--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/entities/default_ents.vents_c crc=0x11a31e09 size=6887
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/dashboard_background_muerta_ofrenda_wide.vmap_c crc=0x2295b4e7 size=4000
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/worldnodes/node000.vrman_c crc=0x4fc646e5 size=967
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/world.vrman_c crc=0x7f214cd3 size=926
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/world.vwrld_c crc=0xb80d4e6 size=1295
maps/backgrounds/dashboard_background_muerta_ofrenda_wide/world_visibility.vvis_c crc=0xdbedbd19 size=928
