--- Files in package:
	vmdl_c: 82 files
	vmesh_c: 82 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_armadillo/entities/default_ents.vents_c crc=0x26df3da7 size=11085
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000.vwnod_c crc=0xc1aff498 size=46752
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b17386_mesh_base_noshadows.vmdl_c crc=0xfa9f5c34 size=3916
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b15147_mesh_base_noshadows.vmdl_c crc=0xb67602a7 size=3916
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b11435_mesh_base_noshadows.vmdl_c crc=0xccedc222 size=3916
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b10801_mesh_base_noshadows.vmdl_c crc=0xc444da02 size=3916
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b9259_mesh_overlay0.vmdl_c crc=0x4996439b size=3884
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b9259_mesh_base.vmdl_c crc=0xaf894804 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b9227_mesh_base.vmdl_c crc=0xaeceee08 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8757_mesh_base_noshadows.vmdl_c crc=0x8f226e54 size=3916
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8687_mesh_base.vmdl_c crc=0xe3ee212b size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8686_mesh_base.vmdl_c crc=0x45c5a267 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8685_mesh_base.vmdl_c crc=0x8fd131af size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8684_mesh_base.vmdl_c crc=0x28d213d5 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8683_mesh_base.vmdl_c crc=0x70b5f750 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8682_mesh_base.vmdl_c crc=0xba991092 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8681_mesh_base.vmdl_c crc=0x35ee7903 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8680_mesh_base.vmdl_c crc=0xd6d19d35 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8679_mesh_base.vmdl_c crc=0xe1c65c73 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8655_mesh_base.vmdl_c crc=0x586a500a size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8654_mesh_base.vmdl_c crc=0x14714599 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8653_mesh_base.vmdl_c crc=0x18ba1e72 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8652_mesh_base.vmdl_c crc=0x117959eb size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8651_mesh_base.vmdl_c crc=0xfc886dd0 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8650_mesh_base.vmdl_c crc=0xc725dc0b size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8649_mesh_base.vmdl_c crc=0x4eb200f1 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8648_mesh_base.vmdl_c crc=0xa393a027 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8647_mesh_base.vmdl_c crc=0x21485a45 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8623_mesh_base.vmdl_c crc=0xa4116f6a size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8622_mesh_base.vmdl_c crc=0xcee2259e size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8621_mesh_base.vmdl_c crc=0xa2b4e1a3 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8620_mesh_base.vmdl_c crc=0xa12d3078 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8619_mesh_base.vmdl_c crc=0x82146c0a size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8618_mesh_base.vmdl_c crc=0x3b8fe686 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8617_mesh_base.vmdl_c crc=0x8ad5ee27 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8616_mesh_base.vmdl_c crc=0x5b61f8be size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8615_mesh_base.vmdl_c crc=0xc00607e8 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8591_mesh_base.vmdl_c crc=0xa43a9d6a size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8590_mesh_base.vmdl_c crc=0xbaec6ef6 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8589_mesh_base.vmdl_c crc=0x5e91fc2 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8588_mesh_base.vmdl_c crc=0xc0168197 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8587_mesh_base.vmdl_c crc=0x488a4619 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8586_mesh_base.vmdl_c crc=0xb8848886 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8585_mesh_base.vmdl_c crc=0x5b52f3ef size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8584_mesh_base.vmdl_c crc=0x8d0ccd3 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8583_mesh_base.vmdl_c crc=0x326344b0 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8559_mesh_base.vmdl_c crc=0xd9bcded4 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8558_mesh_base_noshadows.vmdl_c crc=0xe739f6a size=3916
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8558_mesh_base.vmdl_c crc=0x5ea5daad size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8557_mesh_base.vmdl_c crc=0x57ec82b5 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8556_mesh_base.vmdl_c crc=0x1bb2c9c7 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8555_mesh_overlay0.vmdl_c crc=0xf6500bc3 size=3884
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8555_mesh_base.vmdl_c crc=0xb98b6072 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8554_mesh_base.vmdl_c crc=0xe393e54d size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8553_mesh_base.vmdl_c crc=0x145e918b size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8552_mesh_base.vmdl_c crc=0xd4b73c3b size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8551_mesh_base.vmdl_c crc=0xf33b169 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8527_mesh_base.vmdl_c crc=0xd7769198 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8526_mesh_base.vmdl_c crc=0x19027150 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8525_mesh_base.vmdl_c crc=0x2135df1b size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8524_mesh_base.vmdl_c crc=0x5361af9e size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8523_mesh_base.vmdl_c crc=0x6106a6d7 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8522_mesh_base.vmdl_c crc=0x58ec482a size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8521_mesh_base.vmdl_c crc=0x718e6d73 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8520_mesh_base.vmdl_c crc=0x5f9e80e5 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8519_mesh_base.vmdl_c crc=0x8e48956 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8495_mesh_base.vmdl_c crc=0x9a312f3 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8494_mesh_base.vmdl_c crc=0x92a90086 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8493_mesh_base.vmdl_c crc=0xdc7f7610 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8492_mesh_base.vmdl_c crc=0x22bb9a5b size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8491_mesh_base.vmdl_c crc=0x9dc5dacb size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8490_mesh_base.vmdl_c crc=0x2806e64f size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8489_mesh_base.vmdl_c crc=0xc5fbdcdd size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8488_mesh_base.vmdl_c crc=0x7096c859 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8487_mesh_base.vmdl_c crc=0xde04dd7a size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8463_mesh_base.vmdl_c crc=0x7939c006 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8462_mesh_base.vmdl_c crc=0xcdc32f23 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8461_mesh_base.vmdl_c crc=0x4162f2bf size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8460_mesh_base.vmdl_c crc=0xbfb408f9 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8459_mesh_base.vmdl_c crc=0x5e8b157e size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8458_mesh_base.vmdl_c crc=0xd5d9f5a0 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8457_mesh_base.vmdl_c crc=0xd807eea0 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8456_mesh_base.vmdl_c crc=0x3975d9c6 size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8455_mesh_base.vmdl_c crc=0x6bef052a size=3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b17386_mesh_base_noshadows.vmesh_c crc=0x3b035465 size=1614
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b15147_mesh_base_noshadows.vmesh_c crc=0x7fbd75d size=1619
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b11435_mesh_base_noshadows.vmesh_c crc=0xa7297607 size=1620
