--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_queen_of_pain/entities/default_ents.vents_c crc=0x196dd403 size=4338
maps/backgrounds/hero_frontpage_queen_of_pain/worldnodes/node000.vwnod_c crc=0x791c3d1b size=1782
maps/backgrounds/hero_frontpage_queen_of_pain/world_visibility.vvis_c crc=0x72469f84 size=928
maps/backgrounds/hero_frontpage_queen_of_pain/world.vwrld_c crc=0x9616c02b size=1276
maps/backgrounds/hero_frontpage_queen_of_pain/worldnodes/node000.vrman_c crc=0xe51c2cbd size=939
maps/backgrounds/hero_frontpage_queen_of_pain/world.vrman_c crc=0x8f155ad4 size=614
maps/backgrounds/hero_frontpage_queen_of_pain.vmap_c crc=0x5ea5d7c5 size=2176
