--- Files in package:
	vmdl_c: 154 files
	vmesh_c: 154 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_battlemaiden/entities/default_ents.vents_c crc=0x61818241 size=5756
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000.vwnod_c crc=0x77054ec6 size=46806
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1021_s_cb_mesh_base.vmdl_c crc=0x80d4433f size=1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1020_s_cb_mesh_base.vmdl_c crc=0xfb89b61d size=1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1012_s_cb_mesh_base.vmdl_c crc=0x69c6e292 size=1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1006_s_cb_mesh_base.vmdl_c crc=0x44c03e22 size=1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1005_s_cb_mesh_base.vmdl_c crc=0x2e0e3426 size=1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1004_s_cb_mesh_base.vmdl_c crc=0x6680f4ad size=1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1003_s_cb_mesh_base.vmdl_c crc=0x170f26ff size=1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1002_s_cb_mesh_base.vmdl_c crc=0x552056b4 size=1739
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b998_s_cb_mesh_base.vmdl_c crc=0xece88bc0 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b997_s_cb_mesh_base.vmdl_c crc=0x9f06c8ff size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b996_s_cb_mesh_base.vmdl_c crc=0x4f034c30 size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b989_s_cb_mesh_base.vmdl_c crc=0xe7c6dd4a size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b988_s_cb_mesh_base.vmdl_c crc=0xf927883d size=1738
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b987_s_cb_mesh_base.vmdl_c crc=0x304d1461 size=1738
