--- Files in package:
	vmdl_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_kez/entities/default_ents.vents_c crc=0x6b89b2ea size=15096
maps/backgrounds/hero_showcase_kez/worldnodes/node000.vwnod_c crc=0xdfcc0e28 size=2418
maps/backgrounds/hero_showcase_kez/worldnodes/node000_lr0_c2s_cbmesh_mat0_reflectivity_30_nsh.vmdl_c crc=0xba94204f size=3971
maps/backgrounds/hero_showcase_kez/worldnodes/node000_lr0_c2s_cbmesh_mat0_reflectivity_30.vmdl_c crc=0xb7451bb6 size=4191
maps/backgrounds/hero_showcase_kez/worldnodes/node000_lr0_c0s_cb_blmesh_blocklight0_shadow.vmdl_c crc=0xf56a227d size=5042
maps/backgrounds/hero_showcase_kez/world_visibility.vvis_c crc=0x264f9b64 size=928
maps/backgrounds/hero_showcase_kez/world.vwrld_c crc=0xa17295de size=1411
maps/backgrounds/hero_showcase_kez/worldnodes/node000.vrman_c crc=0x48a3f853 size=896
maps/backgrounds/hero_showcase_kez/world.vrman_c crc=0xf033c48d size=848
maps/backgrounds/hero_showcase_kez.vmap_c crc=0x964db1d5 size=6064
