--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mk_arcana/entities/default_ents.vents_c crc=0x1fcb9e0b size=21766
maps/backgrounds/hero_showcase_mk_arcana/worldnodes/node000.vwnod_c crc=0xc57dee6a size=4813
maps/backgrounds/hero_showcase_mk_arcana/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xd6e6aad4 size=3948
maps/backgrounds/hero_showcase_mk_arcana/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xf6c594a6 size=3980
maps/backgrounds/hero_showcase_mk_arcana/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x30205798 size=2779
maps/backgrounds/hero_showcase_mk_arcana/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x172cf6c6 size=1638
maps/backgrounds/hero_showcase_mk_arcana/world.vwrld_c crc=0x8451d90b size=2064
maps/backgrounds/hero_showcase_mk_arcana/world_visibility.vvis_c crc=0x4952f5bf size=1040
maps/backgrounds/hero_showcase_mk_arcana/worldnodes/node000.vrman_c crc=0x118f3def size=638
maps/backgrounds/hero_showcase_mk_arcana/world.vrman_c crc=0x8db405f3 size=612
maps/backgrounds/hero_showcase_mk_arcana.vmap_c crc=0x70c938a6 size=2640
