--- Files in package:
	vmdl_c: 28 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_parallax_frostivus_2017.vmap_c crc=0x200db980 size=8528
maps/backgrounds/dashboard_parallax_frostivus_2017/world.vrman_c crc=0x2ccb35e0 size=912
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000.vrman_c crc=0x94657e2d size=944
maps/backgrounds/dashboard_parallax_frostivus_2017/fog_opacity_map.vtex_c crc=0xd05ff3ed size=34820
maps/backgrounds/dashboard_parallax_frostivus_2017/fog_flow_map.vtex_c crc=0xacfc3a4b size=34804
maps/backgrounds/dashboard_parallax_frostivus_2017/water_flow_map.vtex_c crc=0x1c45bf57 size=34820
maps/backgrounds/dashboard_parallax_frostivus_2017/world.vwrld_c crc=0x9651fbe0 size=1301
maps/backgrounds/dashboard_parallax_frostivus_2017/entities/default_ents.vents_c crc=0x2f7d07b3 size=14796
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000.vwnod_c crc=0x2a2b4e87 size=10575
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x2e24255b size=9236
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x9d5d7659 size=16116
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xc43fe751 size=17780
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x92f2793d size=17396
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x61e656ec size=10868
