--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_pudge_2cells/entities/default_ents.vents_c crc=0x67289391 size=4729
maps/backgrounds/hero_showcase_arcana_pudge_2cells.vmap_c crc=0x86c09ec6 size=1664
maps/backgrounds/hero_showcase_arcana_pudge_2cells/world_visibility.vvis_c crc=0x8579e085 size=650
maps/backgrounds/hero_showcase_arcana_pudge_2cells/world.vrman_c crc=0xca4a8ed7 size=624
maps/backgrounds/hero_showcase_arcana_pudge_2cells/world.vwrld_c crc=0x13453ce5 size=2504
