--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_10th_anniversary_logo.vmap_c crc=0xb38b4290 size=1760
maps/backgrounds/dashboard_background_10th_anniversary_logo/world.vrman_c crc=0x45bf5427 size=946
maps/backgrounds/dashboard_background_10th_anniversary_logo/worldnodes/node000.vrman_c crc=0x21b7c512 size=985
maps/backgrounds/dashboard_background_10th_anniversary_logo/world.vwrld_c crc=0xce70e835 size=1299
maps/backgrounds/dashboard_background_10th_anniversary_logo/entities/default_ents.vents_c crc=0xb28e8edd size=1468
maps/backgrounds/dashboard_background_10th_anniversary_logo/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/dashboard_background_10th_anniversary_logo/world_visibility.vvis_c crc=0x94a7c71f size=928
