--- Files in package:
	vmdl_c: 16 files
	vmesh_c: 16 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_spectre_arcana_alt/entities/default_ents.vents_c crc=0xf0f9d9bc size=4801
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000.vwnod_c crc=0x54eabf66 size=3755
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse1.vmdl_c crc=0x93ed4c0f size=1827
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmdl_c crc=0x79e2b2cf size=1827
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse1.vmdl_c crc=0xa03f0a8e size=1827
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmdl_c crc=0x60f81390 size=1827
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse1.vmdl_c crc=0x822a912b size=1827
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse0.vmdl_c crc=0x1aae80b4 size=1827
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse1.vmdl_c crc=0xc3806193 size=1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse0.vmdl_c crc=0x90e8417a size=1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse1.vmdl_c crc=0x4d3bc14d size=1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse0.vmdl_c crc=0xadf7191b size=1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse1.vmdl_c crc=0x5a1d737a size=1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmdl_c crc=0x6bae284d size=1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse1.vmdl_c crc=0xc8c145e1 size=1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmdl_c crc=0x368bc907 size=1810
