--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_faceless_void_arcana/entities/default_ents.vents_c crc=0x997e6228 size=16604
maps/backgrounds/hero_showcase_faceless_void_arcana/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/hero_showcase_faceless_void_arcana.vmap_c crc=0x3dc078bc size=9296
maps/backgrounds/hero_showcase_faceless_void_arcana/worldnodes/node000.vrman_c crc=0xa16c1d93 size=945
maps/backgrounds/hero_showcase_faceless_void_arcana/world.vrman_c crc=0x5d76b811 size=898
maps/backgrounds/hero_showcase_faceless_void_arcana/world.vwrld_c crc=0xb7feb921 size=1282
maps/backgrounds/hero_showcase_faceless_void_arcana/world_visibility.vvis_c crc=0xefae0c55 size=928
