--- Files in package:
	vmdl_c: 249 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_rubick_1cell.vmap_c crc=0x9dcdf07c size=34192
maps/backgrounds/hero_showcase_arcana_rubick_1cell/world.vrman_c crc=0x60aa9142 size=912
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000.vrman_c crc=0x63e66197 size=944
maps/backgrounds/hero_showcase_arcana_rubick_1cell/world.vwrld_c crc=0xe391c521 size=1315
maps/backgrounds/hero_showcase_arcana_rubick_1cell/entities/default_ents.vents_c crc=0xcfd538ae size=6595
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000.vwnod_c crc=0x1b078e00 size=34685
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1899_s_cb_mesh_base_nsh.vmdl_c crc=0x4fd11611 size=3482
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1884_s_cb_mesh_base_nsh.vmdl_c crc=0x6754621a size=3482
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1876_s_cb_mesh_base_nsh.vmdl_c crc=0xbe72265a size=3514
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1869_s_cb_mesh_base_nsh.vmdl_c crc=0x95aec16b size=3514
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1862_s_cb_mesh_base_nsh.vmdl_c crc=0x4fa3a371 size=3514
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1855_s_cb_mesh_base_nsh.vmdl_c crc=0xfd412889 size=3514
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1848_s_cb_mesh_base_nsh.vmdl_c crc=0xfa72bfb6 size=3578
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1841_s_cb_mesh_base_nsh.vmdl_c crc=0x54d87a92 size=3530
