--- Files in package:
	vmdl_c: 5 files
	vmesh_c: 5 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/underhollow_ad/entities/default_ents.vents_c crc=0x4bebab7d size=4908
maps/backgrounds/underhollow_ad/worldnodes/node000.vwnod_c crc=0x190b5186 size=7797
maps/backgrounds/underhollow_ad/worldnodes/node000_layer0_b0_mesh_nocollapse4.vmdl_c crc=0xcaf06b22 size=3964
maps/backgrounds/underhollow_ad/worldnodes/node000_layer0_b0_mesh_nocollapse3.vmdl_c crc=0xcb7fa8fd size=3964
maps/backgrounds/underhollow_ad/worldnodes/node000_layer0_b0_mesh_nocollapse2.vmdl_c crc=0x2b92c9a5 size=3964
maps/backgrounds/underhollow_ad/worldnodes/node000_layer0_b0_mesh_nocollapse1.vmdl_c crc=0xb0c7f33d size=3964
maps/backgrounds/underhollow_ad/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmdl_c crc=0x3c6a9533 size=3964
maps/backgrounds/underhollow_ad/worldnodes/node000_layer0_b0_mesh_nocollapse4.vmesh_c crc=0xa583beec size=1572
maps/backgrounds/underhollow_ad/worldnodes/node000_layer0_b0_mesh_nocollapse3.vmesh_c crc=0x9644dc6c size=1572
maps/backgrounds/underhollow_ad/worldnodes/node000_layer0_b0_mesh_nocollapse2.vmesh_c crc=0x61de3f71 size=1572
maps/backgrounds/underhollow_ad/worldnodes/node000_layer0_b0_mesh_nocollapse1.vmesh_c crc=0x9643dfb4 size=1572
maps/backgrounds/underhollow_ad/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmesh_c crc=0xdcb9e20f size=1572
maps/backgrounds/underhollow_ad/world.vwrld_c crc=0x272fa size=2584
maps/backgrounds/underhollow_ad/worldnodes/node000.vrman_c crc=0xeb7e4dd7 size=525
maps/backgrounds/underhollow_ad/world_physics.vrman_c crc=0x3ccd923f size=520
maps/backgrounds/underhollow_ad/world.vrman_c crc=0x4296a8d size=554
maps/backgrounds/underhollow_ad/world_physics.vphys_c crc=0x2efcb41c size=20936
maps/backgrounds/underhollow_ad/world_visibility.vvis_c crc=0x7e0802d size=664
maps/backgrounds/underhollow_ad.trm crc=0x236d4bcc size=64
maps/backgrounds/underhollow_ad.vhcg crc=0xe181ce75 size=5888
maps/backgrounds/underhollow_ad.gnv crc=0x94f96532 size=33
maps/backgrounds/underhollow_ad.vmap_c crc=0x8e7b23eb size=3120
