--- Files in package:
	vmdl_c: 33 files
	vmesh_c: 33 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_hoodwink/entities/default_ents.vents_c crc=0xbd144d3a size=6526
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000.vwnod_c crc=0x73a12f20 size=25258
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x903e5318 size=1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x1df4c0d3 size=1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x6e165ad5 size=1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0x9fd2661 size=1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x9e463d17 size=1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xc80a75c2 size=1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0x1a30e1af size=1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0xa8eb4905 size=1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x74263533 size=1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xae06377a size=1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x1fef44 size=1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xf7615f9c size=1700
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x10666ac0 size=1700
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x6823476f size=1700
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x25ae9a35 size=1700
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0xa113e53 size=1700
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0xb77eb530 size=1700
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0xba32072 size=1700
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0xcd4c6a35 size=1700
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x7694ddba size=1700
