--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/frostivus_tree_bg/worldnodes/node000.vwnod_c crc=0x78912200 size=6901
maps/backgrounds/frostivus_tree_bg/entities/default_ents.vents_c crc=0xcd3a9434 size=3264
maps/backgrounds/frostivus_tree_bg.vmap_c crc=0xa0dd5870 size=1888
maps/backgrounds/frostivus_tree_bg/world_visibility.vvis_c crc=0x464e35c size=650
maps/backgrounds/frostivus_tree_bg/worldnodes/node000.vrman_c crc=0xc276c2ab size=544
maps/backgrounds/frostivus_tree_bg/world.vrman_c crc=0xf6865983 size=560
maps/backgrounds/frostivus_tree_bg/world.vwrld_c crc=0x23b84f7b size=2588
