--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana__sky_only/entities/default_ents.vents_c crc=0x9ad81de5 size=4038
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana__sky_only/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana__sky_only.vmap_c crc=0xdfa7f0cc size=1856
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana__sky_only/worldnodes/node000.vrman_c crc=0x6c4d5103 size=991
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana__sky_only/world.vrman_c crc=0x6db956b8 size=974
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana__sky_only/world.vwrld_c crc=0xecd556d5 size=1412
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana__sky_only/world_visibility.vvis_c crc=0x69417bcc size=928
