--- Files in package:
	vmdl_c: 4 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_invoker_kid/entities/default_ents.vents_c crc=0x99ee25e2 size=9397
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000.vwnod_c crc=0x13ff6ef6 size=1926
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x5f41ab53 size=252923
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xd57be9e4 size=1243483
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xcc2b31f6 size=103547
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x1d520331 size=1415451
maps/backgrounds/hero_showcase_invoker_kid.vmap_c crc=0xf6e71d8b size=4592
maps/backgrounds/hero_showcase_invoker_kid.gnv crc=0x94f96532 size=33
maps/backgrounds/hero_showcase_invoker_kid.vhcg crc=0xc11c7cc size=560
maps/backgrounds/hero_showcase_invoker_kid.trm crc=0x236d4bcc size=64
maps/backgrounds/hero_showcase_invoker_kid/worldnodes/node000.vrman_c crc=0x5c1941c2 size=936
maps/backgrounds/hero_showcase_invoker_kid/world.vrman_c crc=0x940a24f8 size=592
maps/backgrounds/hero_showcase_invoker_kid/world_physics.vrman_c crc=0x176af27f size=547
maps/backgrounds/hero_showcase_invoker_kid/world_physics.vphys_c crc=0x357c9ade size=1029
maps/backgrounds/hero_showcase_invoker_kid/world.vwrld_c crc=0xa25571a6 size=1310
maps/backgrounds/hero_showcase_invoker_kid/world_visibility.vvis_c crc=0x99947eba size=928
