--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_earthshaker.vmap_c crc=0x8432487a size=1760
maps/backgrounds/hero_frontpage_earthshaker/world.vrman_c crc=0xb80ca10d size=594
maps/backgrounds/hero_frontpage_earthshaker/world.vwrld_c crc=0x4883e438 size=1087
maps/backgrounds/hero_frontpage_earthshaker/entities/default_ents.vents_c crc=0x855e4516 size=1938
maps/backgrounds/hero_frontpage_earthshaker/world_visibility.vvis_c crc=0xbb777218 size=680
