--- Files in package:
	vmdl_c: 154 files
	vmesh_c: 154 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_dawnbreaker/entities/default_ents.vents_c crc=0x2153060b size=6339
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000.vwnod_c crc=0x36ec56bb size=46520
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1021_s_cb_mesh_base.vmdl_c crc=0xa905e062 size=1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1020_s_cb_mesh_base.vmdl_c crc=0x4658e7e4 size=1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1012_s_cb_mesh_base.vmdl_c crc=0xc98d4010 size=1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1006_s_cb_mesh_base.vmdl_c crc=0x697ec29d size=1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1005_s_cb_mesh_base.vmdl_c crc=0xf5a7d122 size=1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1004_s_cb_mesh_base.vmdl_c crc=0xee6c4bfc size=1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1003_s_cb_mesh_base.vmdl_c crc=0x101dea17 size=1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1002_s_cb_mesh_base.vmdl_c crc=0x94c9b628 size=1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b998_s_cb_mesh_base.vmdl_c crc=0xa749e964 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b997_s_cb_mesh_base.vmdl_c crc=0x8b36c8b1 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b996_s_cb_mesh_base.vmdl_c crc=0x4a54bfb size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b989_s_cb_mesh_base.vmdl_c crc=0x8e73c6ac size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b988_s_cb_mesh_base.vmdl_c crc=0x8d526ca1 size=1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b987_s_cb_mesh_base.vmdl_c crc=0x9ed7c2d0 size=1750
