--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_primal_beast/entities/default_ents.vents_c crc=0xe1a6f5d2 size=4905
maps/backgrounds/hero_frontpage_primal_beast/worldnodes/node000.vwnod_c crc=0xac054b58 size=3885
maps/backgrounds/hero_frontpage_primal_beast/worldnodes/node000_lr0_c0_s_cb_mesh_base_nsh.vmdl_c crc=0xffa28371 size=3457
maps/backgrounds/hero_frontpage_primal_beast.vmap_c crc=0xb0b7dcca size=3360
maps/backgrounds/hero_frontpage_primal_beast/worldnodes/node000.vrman_c crc=0x6a3080b1 size=938
maps/backgrounds/hero_frontpage_primal_beast/world.vrman_c crc=0xc18c20d6 size=868
maps/backgrounds/hero_frontpage_primal_beast/fog_opacity_map.vtex_c crc=0x4d798ae size=133092
maps/backgrounds/hero_frontpage_primal_beast/fog_flow_map.vtex_c crc=0xbaa04c24 size=133092
maps/backgrounds/hero_frontpage_primal_beast/water_flow_map.vtex_c crc=0x86f73517 size=133092
maps/backgrounds/hero_frontpage_primal_beast/world.vwrld_c crc=0x5857e26c size=1306
maps/backgrounds/hero_frontpage_primal_beast/world_visibility.vvis_c crc=0xea2738db size=928
