--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/pregame_phase/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x34b2e4f7 size=3884
maps/backgrounds/pregame_phase/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x7bce7c5d size=314956
maps/backgrounds/pregame_phase/entities/default_ents.vents_c crc=0x38a998c4 size=7313
maps/backgrounds/pregame_phase/worldnodes/node000.vwnod_c crc=0x6ad14cf9 size=4541
maps/backgrounds/pregame_phase.vmap_c crc=0x8c4d360f size=2288
maps/backgrounds/pregame_phase/world_visibility.vvis_c crc=0xf9f7b74c size=1040
maps/backgrounds/pregame_phase/worldnodes/node000.vrman_c crc=0xc927197f size=628
maps/backgrounds/pregame_phase/world.vrman_c crc=0x32cbff2c size=592
maps/backgrounds/pregame_phase/world.vwrld_c crc=0x153d42c3 size=2024
