--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_venge_arcana_hero_only/entities/default_ents.vents_c crc=0x768fdbfe size=4192
maps/backgrounds/hero_showcase_venge_arcana_hero_only/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/backgrounds/hero_showcase_venge_arcana_hero_only/world_visibility.vvis_c crc=0xbda7f07f size=928
maps/backgrounds/hero_showcase_venge_arcana_hero_only/world.vwrld_c crc=0x250d6374 size=1399
maps/backgrounds/hero_showcase_venge_arcana_hero_only/worldnodes/node000.vrman_c crc=0xee8f975a size=963
maps/backgrounds/hero_showcase_venge_arcana_hero_only/world.vrman_c crc=0x8b812c88 size=918
maps/backgrounds/hero_showcase_venge_arcana_hero_only.vmap_c crc=0x5b56667b size=1600
