--- Files in package:
	vmdl_c: 262 files
	vmesh_c: 262 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_grimstroke/entities/default_ents.vents_c crc=0x5ec6cb98 size=7397
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000.vwnod_c crc=0x530cd958 size=73997
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b255_mesh_base.vmdl_c crc=0xcc84da8d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b254_mesh_base.vmdl_c crc=0xa0345045 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b253_mesh_base.vmdl_c crc=0xe25c9791 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b252_mesh_base.vmdl_c crc=0xcd53c353 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b251_mesh_base.vmdl_c crc=0x38471400 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b250_mesh_base.vmdl_c crc=0x80f2dd76 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b249_mesh_base.vmdl_c crc=0xedd7877 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b248_mesh_base.vmdl_c crc=0xdac4aff size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b247_mesh_base.vmdl_c crc=0x561e4ba2 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b246_mesh_base.vmdl_c crc=0xc9c89786 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b245_mesh_base.vmdl_c crc=0x5fb1d17e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b244_mesh_base.vmdl_c crc=0x966e1e9d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b243_mesh_base.vmdl_c crc=0x6a6adab3 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b242_mesh_base.vmdl_c crc=0xe17b8cbf size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b241_mesh_base.vmdl_c crc=0x2740146c size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b240_mesh_base.vmdl_c crc=0x1a56fcb2 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b239_mesh_base.vmdl_c crc=0x8c914904 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b238_mesh_base.vmdl_c crc=0x16fe3f47 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b237_mesh_base.vmdl_c crc=0x9c731684 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b236_mesh_base.vmdl_c crc=0xd492d1a3 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b235_mesh_base.vmdl_c crc=0xffed187d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b234_mesh_base.vmdl_c crc=0x3aa7c30f size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b233_mesh_base.vmdl_c crc=0xd5970430 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b232_mesh_base.vmdl_c crc=0xd98ab0e4 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b231_mesh_base.vmdl_c crc=0x991a0da2 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b230_mesh_base.vmdl_c crc=0xb5239dd3 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b229_mesh_base.vmdl_c crc=0xd27e92c7 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b228_mesh_base.vmdl_c crc=0x1aee6b89 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b227_mesh_base.vmdl_c crc=0xd5e3efc size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b226_mesh_base.vmdl_c crc=0xbe6418f4 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b225_mesh_base.vmdl_c crc=0x858280c5 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b224_mesh_base.vmdl_c crc=0xb1e12f75 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b223_mesh_base.vmdl_c crc=0xce514844 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b222_mesh_base.vmdl_c crc=0x25b2ca52 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b221_mesh_base.vmdl_c crc=0x5f2bb2ce size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b220_mesh_base.vmdl_c crc=0x3c0d8615 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b219_mesh_base.vmdl_c crc=0xebc04e1d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b218_mesh_base.vmdl_c crc=0xfdfb951f size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b217_mesh_base.vmdl_c crc=0xdf1ce209 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b216_mesh_base.vmdl_c crc=0xbadcfd83 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b215_mesh_base.vmdl_c crc=0x653fe758 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b214_mesh_base.vmdl_c crc=0x42b3d8a2 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b213_mesh_base.vmdl_c crc=0x71a96def size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b212_mesh_base.vmdl_c crc=0x1021517f size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b211_mesh_base.vmdl_c crc=0xd9c7a201 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b210_mesh_base.vmdl_c crc=0xa947105e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b209_mesh_base.vmdl_c crc=0x1fa02f8a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b208_mesh_base.vmdl_c crc=0x7f2ace3a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b207_mesh_base.vmdl_c crc=0x47240f96 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b206_mesh_base.vmdl_c crc=0xafadf652 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b205_mesh_base.vmdl_c crc=0x7c7507d7 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b204_mesh_base.vmdl_c crc=0x583d9840 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b203_mesh_base.vmdl_c crc=0x4f190529 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b202_mesh_base.vmdl_c crc=0x8019eecb size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b201_mesh_base.vmdl_c crc=0xeebff19 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b200_mesh_base.vmdl_c crc=0xc876fcbb size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b199_mesh_base.vmdl_c crc=0x5bae9be2 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b198_mesh_base.vmdl_c crc=0x79fbd19a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b197_mesh_base.vmdl_c crc=0x36fae891 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b196_mesh_base.vmdl_c crc=0xf4a1771c size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b195_mesh_base.vmdl_c crc=0x125f653e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b194_mesh_base.vmdl_c crc=0xf689ebe4 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b193_mesh_base.vmdl_c crc=0xa25aa51 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b192_mesh_base.vmdl_c crc=0xc68a9773 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b191_mesh_base.vmdl_c crc=0x3f3d376e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b190_mesh_base.vmdl_c crc=0xa16675fd size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b189_mesh_base.vmdl_c crc=0x7e9455b size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b188_mesh_base.vmdl_c crc=0x58014f59 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b187_mesh_base.vmdl_c crc=0x70cf0095 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b186_mesh_base.vmdl_c crc=0xca32d2a4 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b185_mesh_base.vmdl_c crc=0x1890a144 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b184_mesh_base.vmdl_c crc=0x3f7e21c size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b183_mesh_base.vmdl_c crc=0x47121a0c size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b182_mesh_base.vmdl_c crc=0xc8131a54 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b181_mesh_base.vmdl_c crc=0xfeee285d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b180_mesh_base.vmdl_c crc=0xc30218db size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b179_mesh_base.vmdl_c crc=0x44a0ea2c size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b178_mesh_base.vmdl_c crc=0xac6a8d24 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b177_mesh_base.vmdl_c crc=0xd927056d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b176_mesh_base.vmdl_c crc=0xc4236668 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b175_mesh_base.vmdl_c crc=0xab04de71 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b174_mesh_base.vmdl_c crc=0xec71e1ec size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b173_mesh_base.vmdl_c crc=0x5e454568 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b172_mesh_base.vmdl_c crc=0x73ba2f66 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b171_mesh_base.vmdl_c crc=0x1bf39f15 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b170_mesh_base.vmdl_c crc=0xdb108060 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b169_mesh_base.vmdl_c crc=0x88fd75c6 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b168_mesh_base.vmdl_c crc=0x2dc4ba86 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b167_mesh_base.vmdl_c crc=0x20849a47 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b166_mesh_base.vmdl_c crc=0xa244cbc6 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b165_mesh_base.vmdl_c crc=0x1ffcb177 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b164_mesh_base.vmdl_c crc=0x15d11dca size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b163_mesh_base.vmdl_c crc=0xb78e93f0 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b162_mesh_base.vmdl_c crc=0x8f761952 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b161_mesh_base.vmdl_c crc=0x1a6d8e47 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b160_mesh_base.vmdl_c crc=0x3ddd1caa size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b159_mesh_base.vmdl_c crc=0xec6fff50 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b158_mesh_base.vmdl_c crc=0x39eebce size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b157_mesh_base.vmdl_c crc=0xb16c7389 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b156_mesh_base.vmdl_c crc=0xee78cd86 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b155_mesh_base.vmdl_c crc=0xb7028c60 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b154_mesh_base.vmdl_c crc=0xeeca6a10 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b153_mesh_base.vmdl_c crc=0xf248c779 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b152_mesh_base.vmdl_c crc=0x81180b08 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b151_mesh_base.vmdl_c crc=0x9f71d1b9 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b150_mesh_base.vmdl_c crc=0x8680ac3e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b149_mesh_base.vmdl_c crc=0xad8e252c size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b148_mesh_base.vmdl_c crc=0x9d4ae0bc size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b147_mesh_base.vmdl_c crc=0x33eb85f8 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b146_mesh_base.vmdl_c crc=0xe30a8dc1 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b145_mesh_base.vmdl_c crc=0xeaa1233a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b144_mesh_base.vmdl_c crc=0x3fa8752e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b143_mesh_base.vmdl_c crc=0x218f9c6f size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b142_mesh_base.vmdl_c crc=0xdcce1b63 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b141_mesh_base.vmdl_c crc=0x39811037 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b140_mesh_base.vmdl_c crc=0x15cde153 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b139_mesh_base.vmdl_c crc=0x921478de size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b138_mesh_base.vmdl_c crc=0xe42c605 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b137_mesh_base.vmdl_c crc=0x5bd966a4 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b136_mesh_nocollapse0.vmdl_c crc=0x414cda8f size=4044
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b136_mesh_base.vmdl_c crc=0x39dda7e2 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b135_mesh_nocollapse0.vmdl_c crc=0xb900eabe size=4044
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b135_mesh_base.vmdl_c crc=0x973edabb size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b134_mesh_base.vmdl_c crc=0xe4539948 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b133_mesh_base.vmdl_c crc=0xba524c8a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b132_mesh_base.vmdl_c crc=0x6b88eb6c size=4004
