--- Files in package:
	vmdl_c: 24 files
	vmesh_c: 24 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_marci/entities/default_ents.vents_c crc=0xf9dc4874 size=5458
maps/backgrounds/hero_frontpage_marci/worldnodes/node000.vwnod_c crc=0x6b4a3caf size=4954
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmdl_c crc=0x560c3bee size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xc70f2f4e size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0xb434f148 size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xc3930c13 size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0xd6f9193d size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x5ad27e60 size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0x4062e2f4 size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xc238fe28 size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0xb0af0eee size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0xfa3da354 size=1876
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x650a31b7 size=1876
