--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_dragon_knight_persona/entities/default_ents.vents_c crc=0xf8a55b3f size=4010
maps/backgrounds/hero_showcase_dragon_knight_persona/worldnodes/node000.vwnod_c crc=0x4e4578d8 size=1444
maps/backgrounds/hero_showcase_dragon_knight_persona/world_visibility.vvis_c crc=0xffb44e25 size=1032
maps/backgrounds/hero_showcase_dragon_knight_persona/world.vwrld_c crc=0x30646449 size=1626
maps/backgrounds/hero_showcase_dragon_knight_persona/worldnodes/node000.vrman_c crc=0xbd4cf65f size=930
maps/backgrounds/hero_showcase_dragon_knight_persona/world.vrman_c crc=0x17f1832a size=628
maps/backgrounds/hero_showcase_dragon_knight_persona.vmap_c crc=0x47363990 size=2320
maps/backgrounds/hero_showcase_dragon_knight_persona/water_flow_map.vtex_c crc=0xbc9d24e3 size=133044
maps/backgrounds/hero_showcase_dragon_knight_persona/fog_flow_map.vtex_c crc=0xc7e10711 size=133044
maps/backgrounds/hero_showcase_dragon_knight_persona/fog_opacity_map.vtex_c crc=0x30e6c44c size=133044
