--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/frostivus_checkmark.vmap_c crc=0xa672a97e size=1808
maps/backgrounds/frostivus_checkmark/world.vrman_c crc=0xd0126287 size=852
maps/backgrounds/frostivus_checkmark/worldnodes/node000.vrman_c crc=0x3f397304 size=914
maps/backgrounds/frostivus_checkmark/world.vwrld_c crc=0x795f2e7a size=1267
maps/backgrounds/frostivus_checkmark/entities/default_ents.vents_c crc=0xa82d84f8 size=4326
maps/backgrounds/frostivus_checkmark/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/frostivus_checkmark/world_visibility.vvis_c crc=0xb7d78fa3 size=928
