--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_parallax_ti7_weekof/entities/default_ents.vents_c crc=0x8a14de1 size=12572
maps/backgrounds/dashboard_parallax_ti7_weekof/worldnodes/node000.vwnod_c crc=0x2e9b06c5 size=7134
maps/backgrounds/dashboard_parallax_ti7_weekof/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x65a0ab1f size=3980
maps/backgrounds/dashboard_parallax_ti7_weekof/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x11124f1c size=561338
maps/backgrounds/dashboard_parallax_ti7_weekof/worldnodes/node000.vgrass crc=0x1da6974c size=75276
maps/backgrounds/dashboard_parallax_ti7_weekof/water_flow_map.vtex_c crc=0x1e8306b7 size=34628
maps/backgrounds/dashboard_parallax_ti7_weekof/fog_flow_map.vtex_c crc=0x6f16c5b0 size=34612
maps/backgrounds/dashboard_parallax_ti7_weekof/fog_opacity_map.vtex_c crc=0xad9277f9 size=34644
maps/backgrounds/dashboard_parallax_ti7_weekof/world.vwrld_c crc=0x81e390e size=2528
maps/backgrounds/dashboard_parallax_ti7_weekof/worldnodes/node000.vrman_c crc=0x2f9091b8 size=572
maps/backgrounds/dashboard_parallax_ti7_weekof/world.vrman_c crc=0x28ece15c size=616
maps/backgrounds/dashboard_parallax_ti7_weekof/world_visibility.vvis_c crc=0xa582e2d4 size=626
maps/backgrounds/dashboard_parallax_ti7_weekof.vmap_c crc=0x13b3dcd size=3648
