--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/compendium/teleport_fx_lvl_1/entities/default_ents.vents_c crc=0x46375433 size=2309
maps/scenes/compendium/teleport_fx_lvl_1.vmap_c crc=0x71beccad size=1616
maps/scenes/compendium/teleport_fx_lvl_1/world.vrman_c crc=0xcdd47217 size=860
maps/scenes/compendium/teleport_fx_lvl_1/world.vwrld_c crc=0xb01f825c size=1407
maps/scenes/compendium/teleport_fx_lvl_1/world_visibility.vvis_c crc=0x7a42328b size=1032
