--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/compendium/teleport_fx_ti12_lvl_1.vmap_c crc=0xf3618591 size=1824
maps/scenes/compendium/teleport_fx_ti12_lvl_1/world.vrman_c crc=0x3664f301 size=886
maps/scenes/compendium/teleport_fx_ti12_lvl_1/worldnodes/node000.vrman_c crc=0x8f3c1ee4 size=939
maps/scenes/compendium/teleport_fx_ti12_lvl_1/world.vwrld_c crc=0xafa6bef8 size=1281
maps/scenes/compendium/teleport_fx_ti12_lvl_1/entities/default_ents.vents_c crc=0xab54b72f size=3331
maps/scenes/compendium/teleport_fx_ti12_lvl_1/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/scenes/compendium/teleport_fx_ti12_lvl_1/world_visibility.vvis_c crc=0x18f9c150 size=928
