--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/compendium/teleport_fx_lvl_2/entities/default_ents.vents_c crc=0xc2a9c5ec size=2308
maps/scenes/compendium/teleport_fx_lvl_2/world_visibility.vvis_c crc=0xecb2c5c8 size=1032
maps/scenes/compendium/teleport_fx_lvl_2/world.vwrld_c crc=0x46fb2443 size=1407
maps/scenes/compendium/teleport_fx_lvl_2/world.vrman_c crc=0x31073d0 size=844
maps/scenes/compendium/teleport_fx_lvl_2.vmap_c crc=0x3969cebe size=1616
