--- Files in package:
	vmdl_c: 131 files
	vphys_c: 98 files
	vmesh_c: 38 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1_gameplay/entities/default_ents.vents_c crc=0x53f46af size=650742
maps/ep_1_gameplay/worldnodes/node000.vwnod_c crc=0x14746939 size=725058
maps/ep_1_gameplay/entities/df_bossroom_exit_gate_door_60.vmesh_c crc=0x235b66a6 size=2523
maps/ep_1_gameplay/entities/df_bossroom_entry_gate_door_55.vmesh_c crc=0x1ddf25f6 size=2519
maps/ep_1_gameplay/entities/ut_bossroom_exit_gate_door_49.vmesh_c crc=0x70d1f91a size=2518
maps/ep_1_gameplay/entities/ut_bossroom_entry_gate_door_48.vmesh_c crc=0x879bf54b size=2518
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse28.vmesh_c crc=0xb0c481d9 size=9499
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse27.vmesh_c crc=0x8e616e50 size=17132
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse26.vmesh_c crc=0x1b738100 size=35678
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse25.vmesh_c crc=0x21ce7bab size=1611
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse24.vmesh_c crc=0x9a9c13c7 size=4436
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse23.vmesh_c crc=0x445f5c06 size=4177
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse22.vmesh_c crc=0x75b2af5e size=4185
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse21.vmesh_c crc=0x3ea4205f size=4077
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse20.vmesh_c crc=0xc3b871e size=4258
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse19.vmesh_c crc=0x7508f367 size=3864
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse18.vmesh_c crc=0x4ae105ac size=3871
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse17.vmesh_c crc=0x8b26f0e0 size=3964
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse16.vmesh_c crc=0x4b29bd4c size=4170
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse15.vmesh_c crc=0xea2a16f6 size=4256
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c crc=0xde279eef size=4500
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c crc=0x87d488ed size=4196
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0xd9bb1f14 size=4808
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0x5b3b2d45 size=4173
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0xc627ca64 size=2395
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0x2d9fb2bb size=4503
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0xf268d429 size=4264
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x7eb48b04 size=4218
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0x9e12a67d size=4320
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0x87862c36 size=1754
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x24e8852f size=2215
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x4614b9d0 size=2178
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x3ecd208f size=2191
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x11580fa3 size=2279
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xfe3c08c3 size=26991
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xdc14418b size=1701513
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0xf03b6a15 size=115130
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x41fc9033 size=1794
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xde88df39 size=756653
maps/ep_1_gameplay/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x83eaa028 size=4992530
maps/ep_1_gameplay/entities/6578_trigger_fire_trap_unified_96.vmdl_c crc=0x9b718d64 size=3760
maps/ep_1_gameplay/entities/6577_trigger_fire_trap_unified_95.vmdl_c crc=0xdb875718 size=3760
maps/ep_1_gameplay/entities/6576_trigger_fire_trap_unified_94.vmdl_c crc=0x57899eb8 size=3760
maps/ep_1_gameplay/entities/6575_trigger_fire_trap_unified_93.vmdl_c crc=0x638b2e25 size=3760
maps/ep_1_gameplay/entities/6574_trigger_fire_trap_unified_92.vmdl_c crc=0xfa557f7 size=3760
maps/ep_1_gameplay/entities/6573_trigger_fire_trap_unified_91.vmdl_c crc=0xcf28b725 size=3760
maps/ep_1_gameplay/entities/6572_trigger_fire_trap_unified_90.vmdl_c crc=0x19672c93 size=3760
maps/ep_1_gameplay/entities/unnamed_89.vmdl_c crc=0x4f76e6e3 size=3648
