--- Files in package:
	vmdl_c: 67 files
	vphys_c: 56 files
	vmesh_c: 12 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_2_alt/entities/default_ents.vents_c crc=0x9cb2af5b size=260376
maps/ep_2_alt/worldnodes/node000.vwnod_c crc=0x46c80e4e size=1008397
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0x116b9400 size=1592
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x988a7ff7 size=1596
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0x528241c5 size=2015
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0x60442a6f size=1594
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x8805c2f2 size=1603
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x7826672b size=1603
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x2643011b size=1593
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x6ee987a5 size=1593
maps/ep_2_alt/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x3fdea3d6 size=1597
maps/ep_2_alt/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xeeb63383 size=1107833
maps/ep_2_alt/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xa2dd9f09 size=7932
maps/ep_2_alt/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xe929d2e7 size=4460621
maps/ep_2_alt/entities/trigger_spike_trap_54.vmdl_c crc=0x35f4f7d7 size=3664
maps/ep_2_alt/entities/unnamed_53.vmdl_c crc=0xdca24eae size=3600
maps/ep_2_alt/entities/unnamed_52.vmdl_c crc=0x3424ea69 size=3600
maps/ep_2_alt/entities/unnamed_51.vmdl_c crc=0x2e17b4bf size=3600
maps/ep_2_alt/entities/unnamed_50.vmdl_c crc=0x2f5dce65 size=3600
maps/ep_2_alt/entities/unnamed_49.vmdl_c crc=0x472bcece size=3600
maps/ep_2_alt/entities/unnamed_48.vmdl_c crc=0x6150a4 size=3600
maps/ep_2_alt/entities/unnamed_47.vmdl_c crc=0x2961fa35 size=3600
maps/ep_2_alt/entities/unnamed_46.vmdl_c crc=0x2c323125 size=3600
maps/ep_2_alt/entities/unnamed_45.vmdl_c crc=0xf943acd1 size=3600
maps/ep_2_alt/entities/unnamed_44.vmdl_c crc=0xd76e5d7b size=3600
maps/ep_2_alt/entities/unnamed_43.vmdl_c crc=0xadb9af74 size=3600
maps/ep_2_alt/entities/unnamed_42.vmdl_c crc=0xcc31b984 size=3600
maps/ep_2_alt/entities/unnamed_41.vmdl_c crc=0x4c2db7a9 size=3600
maps/ep_2_alt/entities/unnamed_40.vmdl_c crc=0xe27beda3 size=3600
maps/ep_2_alt/entities/unnamed_39.vmdl_c crc=0xfb2015bc size=3600
maps/ep_2_alt/entities/zonevolume_siltbreaker_38.vmdl_c crc=0xd05c3961 size=3680
maps/ep_2_alt/entities/dark_reef_zone_siltbreaker_37.vmdl_c crc=0x47c9f868 size=3712
maps/ep_2_alt/entities/zonevolume_dark_reef_36.vmdl_c crc=0xc69bb720 size=3680
maps/ep_2_alt/entities/underwater_zone_dark_reef_35.vmdl_c crc=0x47fe6384 size=3712
maps/ep_2_alt/entities/zonevolume_underwater_34.vmdl_c crc=0x3dddadf6 size=3680
maps/ep_2_alt/entities/amoeba_zone_underwater_33.vmdl_c crc=0x226ec2cf size=3680
maps/ep_2_alt/entities/zonevolume_amoeba_32.vmdl_c crc=0xf3451348 size=3664
maps/ep_2_alt/entities/reefs_edge_zone_amoeba_31.vmdl_c crc=0xa7e46943 size=3680
maps/ep_2_alt/entities/zonevolume_reefs_edge_30.vmdl_c crc=0xc8d86e60 size=3680
maps/ep_2_alt/entities/crypt_zone_reefs_edge_29.vmdl_c crc=0x14f5ffa7 size=3680
maps/ep_2_alt/entities/tusktown_shop_28.vmdl_c crc=0xd07edddf size=3648
maps/ep_2_alt/entities/crag_zone_crypt_27.vmdl_c crc=0x801ab943 size=3648
maps/ep_2_alt/entities/zonevolume_crypt_26.vmdl_c crc=0x19213137 size=3664
maps/ep_2_alt/entities/cave_crypt_exit_light_activate_trigger_25.vmdl_c crc=0x35e4355e size=3776
maps/ep_2_alt/entities/cave_crypt_exit_light_deactivate_trigger_24.vmdl_c crc=0x5df48762 size=3792
maps/ep_2_alt/entities/cave_crypt_entrance_light_deactivate_trigger_23.vmdl_c crc=0xee850f9a size=3840
maps/ep_2_alt/entities/cave_crypt_entrance_light_activate_trigger_22.vmdl_c crc=0x731a967c size=3808
