--- Files in package:
	vmdl_c: 44 files
	vmesh_c: 23 files
	vphys_c: 22 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1_art_01a/entities/default_ents.vents_c crc=0xb7e7e5fb size=984604
maps/ep_1_art_01a/worldnodes/node000.vwnod_c crc=0xf06d323f size=2225857
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse18.vmesh_c crc=0x91697565 size=8792
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse17.vmesh_c crc=0x6a08737c size=54211
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse16.vmesh_c crc=0x98676049 size=4540
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse15.vmesh_c crc=0x490e3048 size=5486
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c crc=0xd3c1c1ef size=7537
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c crc=0xcda93f41 size=3987
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0x295eb5da size=2641
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0xfeaef82f size=2641
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0x368d58bd size=90972
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0x40853aa9 size=2344
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0x98b10c02 size=2362
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x8930eb53 size=2178
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0xd23febb5 size=3884
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0x59a5d505 size=2355
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0xcaad9384 size=4061
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x6b7bdbf1 size=4018
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0xa30114f size=2211
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0xeb96b1aa size=2078
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xfa2ce49e size=2181
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x1343c5fb size=6062600
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x6b11c6da size=11338
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x89ae36db size=150899
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x43908ead size=18895226
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse18.vmdl_c crc=0xd586e2ac size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse17.vmdl_c crc=0xdea86241 size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse16.vmdl_c crc=0xef284c08 size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse15.vmdl_c crc=0xc767a898 size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c crc=0x6246f848 size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c crc=0x8420bdc size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0xe4b8122b size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0x6e6671f5 size=3900
maps/ep_1_art_01a/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0x4bb7a0d9 size=3900
