--- Files in package:
	vrman_c: 3 files
	vtex_c: 3 files
	vmdl_c: 2 files
	vmesh_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/lightning/entities/default_ents.vents_c crc=0x382f83b2 size=37397
maps/lightning/water_flow_map.vtex_c crc=0x99ee62cc size=34580
maps/lightning/fog_flow_map.vtex_c crc=0xda3d1ea0 size=34564
maps/lightning/fog_opacity_map.vtex_c crc=0x97cb21af size=34580
maps/lightning/world.vwrld_c crc=0xb67fbe34 size=2536
maps/lightning/world_physics.vrman_c crc=0xd1c12c55 size=471
maps/lightning/world.vrman_c crc=0xde81a889 size=575
maps/lightning/worldnodes/node000.vrman_c crc=0xadcc4917 size=492
maps/lightning/world_physics.vphys_c crc=0xb64e7701 size=362952
maps/lightning/world_visibility.vvis_c crc=0xe2294bdc size=1040
maps/lightning.trm crc=0xf67b3d35 size=1001
maps/lightning.vhcg crc=0x9c30f614 size=24829
maps/lightning.gnv crc=0x7cb4d72c size=4128
maps/lightning.vmap_c crc=0x3a0ecc20 size=1008
maps/lightning/worldnodes/node000.vgrass crc=0xfebb04f0 size=56356
maps/lightning/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x9408f982 size=234514
maps/lightning/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xf0acea49 size=32211
maps/lightning/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x3b48140 size=3836
maps/lightning/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x771253ec size=3948
maps/lightning/worldnodes/node000.vwnod_c crc=0xdd12d0f4 size=30542
