--- Files in package:
	vmdl_c: 11 files
	vmesh_c: 11 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/act1_art/entities/default_ents.vents_c crc=0xeb32b40a size=125108
maps/act1_art/fog_opacity_map.vtex_c crc=0xd2c29f18 size=526100
maps/act1_art/water_flow_map.vtex_c crc=0xd11a21b6 size=526100
maps/act1_art/fog_flow_map.vtex_c crc=0xf37d97d5 size=526084
maps/act1_art/world.vwrld_c crc=0x7776545b size=2536
maps/act1_art/world_physics.vrman_c crc=0x5d4516ad size=470
maps/act1_art/world.vrman_c crc=0x57126de0 size=572
maps/act1_art/worldnodes/node000.vrman_c crc=0x4726df2e size=491
maps/act1_art/world_physics.vphys_c crc=0xa1f5b76d size=6311960
maps/act1_art/world_visibility.vvis_c crc=0x956d173 size=1040
maps/act1_art.trm crc=0x7a1da0ed size=2045
maps/act1_art.vhcg crc=0x7d7b4e6e size=439719
maps/act1_art.gnv crc=0x16737003 size=65568
maps/act1_art.vmap_c crc=0x712c485 size=1168
maps/act1_art/worldnodes/node000.vgrass crc=0xab8fc377 size=354956
maps/act1_art/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x51188169 size=4567400
maps/act1_art/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x58edba61 size=99688
maps/act1_art/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x91d755b7 size=23243
maps/act1_art/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x1b10f017 size=957472
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xb7c30b56 size=3241
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x9926875c size=3150
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x6ce3b39d size=2496
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x5265c087 size=2317
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x80b3771 size=3169
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0x51e4eb2a size=3225
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0x5d116587 size=3183
maps/act1_art/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x9f8916ac size=3820
maps/act1_art/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x282c0e9a size=3836
maps/act1_art/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x4056d0af size=3836
maps/act1_art/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xa8108686 size=3932
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xb4369a62 size=3868
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x59e88376 size=3868
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x14c9b4e2 size=3868
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0x9e46e1da size=3868
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0x745e6821 size=3868
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0xde3b2315 size=3868
maps/act1_art/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0x311130e0 size=3868
maps/act1_art/worldnodes/node000.vwnod_c crc=0x16972bc4 size=372573
