--- Files in package:
	vmdl_c: 57 files
	vphys_c: 44 files
	vmesh_c: 14 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1_art_01/entities/default_ents.vents_c crc=0x94fb25ca size=997980
maps/ep_1_art_01/worldnodes/node000.vwnod_c crc=0x2a15c0ab size=2223728
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0x91697565 size=8792
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x6a08737c size=54211
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0x98676049 size=4540
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0x490e3048 size=5486
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0xd3c1c1ef size=7537
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0xcda93f41 size=3987
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x295eb5da size=2641
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0xfeaef82f size=2641
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x368d58bd size=90972
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x1343c5fb size=6062600
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x6b11c6da size=11338
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x89ae36db size=150899
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_donotcastshadows.vmesh_c crc=0x1986d018 size=15292
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x43908ead size=18895226
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x7c2ba8a4 size=3884
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x68ebe5c7 size=3884
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0x67df9c2d size=3884
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0xa8ea8d34 size=3884
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0xfe340e65 size=3884
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0xcd243a3a size=3884
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x11194100 size=3884
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x2f2ebfd6 size=3884
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xeff9fc43 size=3884
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xefc418d3 size=3964
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x5615688 size=3868
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xe3055aba size=3868
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_donotcastshadows.vmdl_c crc=0xeff47183 size=3916
maps/ep_1_art_01/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x6a1db878 size=3836
maps/ep_1_art_01/entities/unnamed_42.vmdl_c crc=0x917bbe77 size=3616
maps/ep_1_art_01/entities/unnamed_41.vmdl_c crc=0x7e58263e size=3616
maps/ep_1_art_01/entities/unnamed_40.vmdl_c crc=0x76f9a7f0 size=3616
maps/ep_1_art_01/entities/unnamed_39.vmdl_c crc=0x8799014d size=3616
maps/ep_1_art_01/entities/unnamed_38.vmdl_c crc=0xfff29265 size=3616
maps/ep_1_art_01/entities/zonevolume_underground_temple_37.vmdl_c crc=0x889922d9 size=3760
maps/ep_1_art_01/entities/darkforest_pass_zone_underground_temple_36.vmdl_c crc=0x95b596de size=3808
maps/ep_1_art_01/entities/zonevolume_darkforest_pass_35.vmdl_c crc=0x2b6ef419 size=3744
maps/ep_1_art_01/entities/forest_holdout_zone_darkforest_pass_34.vmdl_c crc=0xfa6ed845 size=3776
maps/ep_1_art_01/entities/darkforest_rescue_zone_forest_holdout_33.vmdl_c crc=0x6dd005d4 size=3792
maps/ep_1_art_01/entities/trigger_fire_trap_long_a_01_32.vmdl_c crc=0xc8be05bb size=3744
maps/ep_1_art_01/entities/forest_holdout_zone_darkforest_rescue_31.vmdl_c crc=0xfabd6960 size=3792
maps/ep_1_art_01/entities/zonevolume_darkforest_rescue_30.vmdl_c crc=0x3d500b97 size=3744
maps/ep_1_art_01/entities/checkpoint03_29.vmdl_c crc=0xb0976a18 size=3648
maps/ep_1_art_01/entities/unnamed_28.vmdl_c crc=0xf7c111b8 size=3616
maps/ep_1_art_01/entities/trigger_fire_trap_a_07_27.vmdl_c crc=0x58b97dcd size=3712
maps/ep_1_art_01/entities/darkforest_death_maze_zone_forest_holdout_26.vmdl_c crc=0xe2e55926 size=3840
maps/ep_1_art_01/entities/zonevolume_darkforest_death_maze_25.vmdl_c crc=0xb2ea61e8 size=3760
maps/ep_1_art_01/entities/forest_holdout_zone_darkforest_death_maze_24.vmdl_c crc=0x522fa8c6 size=3840
maps/ep_1_art_01/entities/trigger_fire_trap_a_06_23.vmdl_c crc=0x6d42697 size=3712
maps/ep_1_art_01/entities/trigger_fire_trap_long_b_03_22.vmdl_c crc=0x622e057f size=3744
maps/ep_1_art_01/entities/trigger_fire_trap_long_b_02_21.vmdl_c crc=0x1ba78c24 size=3744
maps/ep_1_art_01/entities/trigger_fire_trap_long_b_01_20.vmdl_c crc=0xf3b0eedf size=3744
maps/ep_1_art_01/entities/trigger_fire_trap_a_05_19.vmdl_c crc=0xed6b3803 size=3712
maps/ep_1_art_01/entities/trigger_fire_trap_a_01_18.vmdl_c crc=0xbd710647 size=3712
maps/ep_1_art_01/entities/trigger_fire_trap_a_04_17.vmdl_c crc=0xe1cf5bee size=3712
maps/ep_1_art_01/entities/trigger_fire_trap_a_03_16.vmdl_c crc=0xa6f2a915 size=3712
maps/ep_1_art_01/entities/trigger_fire_trap_a_02_15.vmdl_c crc=0xc40b7c71 size=3712
maps/ep_1_art_01/entities/df_rescue_post_checkpoint_gate_trigger_14.vmdl_c crc=0xb55327a0 size=3808
maps/ep_1_art_01/entities/df_rescue_pre_checkpoint_gate_trigger_13.vmdl_c crc=0x8dc5e920 size=3792
maps/ep_1_art_01/entities/df_underground_entrance_trigger02_12.vmdl_c crc=0x7addc823 size=3776
maps/ep_1_art_01/entities/df_underground_entrance_trigger01_11.vmdl_c crc=0xa28f4cd1 size=3776
maps/ep_1_art_01/entities/checkpoint02_10.vmdl_c crc=0x49838458 size=3648
maps/ep_1_art_01/entities/checkpoint01_9.vmdl_c crc=0x2c39fe09 size=3648
maps/ep_1_art_01/entities/forest_camp_8.vmdl_c crc=0xa06dc125 size=3648
maps/ep_1_art_01/entities/forest_camp_7.vmdl_c crc=0xc86e0956 size=3648
maps/ep_1_art_01/entities/forest_camp_6.vmdl_c crc=0xc315e669 size=3648
maps/ep_1_art_01/entities/zonevolume_start_5.vmdl_c crc=0xf6cfddd6 size=3664
maps/ep_1_art_01/entities/zonevolume_forest_holdout_4.vmdl_c crc=0xa4a370db size=3728
maps/ep_1_art_01/entities/zonevolume_forest_3.vmdl_c crc=0x442a6345 size=3664
maps/ep_1_art_01/entities/forest_zone_forest_holdout_2.vmdl_c crc=0xca40e55 size=3744
maps/ep_1_art_01/entities/start_zone_forest_1.vmdl_c crc=0xce8e7de2 size=3664
maps/ep_1_art_01/entities/start_zone__0.vmdl_c crc=0x10cbb08d size=3648
maps/ep_1_art_01/worldnodes/node000.vgrass crc=0xe614eb06 size=1871996
maps/ep_1_art_01/entities/unnamed_42.vphys_c crc=0xcb231199 size=18788
maps/ep_1_art_01/entities/unnamed_41.vphys_c crc=0xebe15e1 size=18136
maps/ep_1_art_01/entities/unnamed_40.vphys_c crc=0xdb95bd96 size=18788
maps/ep_1_art_01/entities/unnamed_39.vphys_c crc=0xed624b size=18788
maps/ep_1_art_01/entities/unnamed_38.vphys_c crc=0xf878ee6a size=18136
