"lang"
{
	"Language"		"romanian"
	"Tokens"
	{		
		"addon_game_name"			"NUMELE MODULUI TĂU DE JOC"
		"DotaNPX_Hint"				"PONT"
		"DotaNPX_HintOk"			"Bine, am înțeles!"
		"DOTANPX_Quit"				"IEȘIRE"

		"DOTANPX_ScenarioComplete"	"Ai terminat scenariul"
		"DOTANPX_Ok"				"Ok"
		"DOTANPX_Retry"				"Încearcă din nou"
		"DOTANPX_Exit"				"Ieșire"
		"DOTANPX_Restart"			"Repornește"

		"DOTANPX_MainObjective"		"Obiectivul principal"
		"DOTANPX_Tasks"				"SARCINI"

		// Task Failure
		"task_place_ward_at_location_fail"				"Wardul a fost amplasat prea departe de locația cerută."
		"task_place_unit_at_location_fail"				"Unitatea a fost amplasată prea departe de locația cerută."
		"task_fail_player_hero_death_fail"				"Ai murit."
		"task_fail_protect_units"						"Nu ți-ai protejat aliații."
		"task_fail_pull_target"							"Creepul neutru a murit."
		"task_fail_stack_target_out_of_time"			"N-ai reușit să suprapui tabăra de creepi la timp."
		"task_fail_stack_target_unit_died"				"Creepul neutru a murit."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Învață bazele pentru adunarea de aur (farming)"
		"scenario_farming_task_learn_shrapnel"			"Mărește abilitatea Shrapnel în nivel"
		"scenario_farming_task_buy_boots"				"Cumpără obiectul Boots of Speed din magazin"
		"scenario_farming_task_move_to_location_1"		"Deplasează-te către locația indicată și găsește niște creepi"
		"scenario_farming_task_kill_creeps"				"Ucide 5 creepi"
"scenario_support_survival_task_learn_frostbite"	"Mărește abilitatea Frostbite în nivel."
		"scenario_support_survival_task_move_to_location_1"	"Deplasează-te către locația indicată și pregătește-te să te aperi!"
		"scenario_support_survival_task_survive_for_time_1"	"Supraviețuiește până când tot timpul se scurge!"
		"scenario_support_survival_task_move_to_location_2"	"Deplasează-te către locația indicată și pregătește-te să te aperi!"
		"scenario_support_survival_task_survive_for_time_2"	"Supraviețuiește până când tot timpul se scurge!"
		"scenario_support_survival_task_buy_force_staff"	"Cumpăra un Force Staff."
		"scenario_support_survival_task_move_to_location_3"	"Deplasează-te către locația indicată și pregătește-te să te aperi!"
		"scenario_support_survival_task_survive_for_time_3"	"Supraviețuiește până când se scurge tot timpul!"
		"scenario_support_survival_task_kill_sven_1"		"Învinge-l pe Sven."
		"scenario_support_survival_task_kill_sven_2"		"Învinge-l pe Sven."
		"scenario_support_survival_task_kill_sven_3"		"Învinge-l pe Sven."
		"scenario_support_survival_task_do_not_die"			"Nu muri!"
		
		"scenario_support_survival_time_remaining"			"Timp rămas:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Deplasează-te către locația indicată."
		
		"scenario_glimmer_cape_task_do_not_die"				"Nu muri!"

		"scenario_glimmer_cape_task_move_to_escape"					"Evită-l pe Chaos Knight și deplasează-te către locația indicată."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Apasă pe Glimmer Cape, iar apoi pe eroina ta în timp ce Chaos Knight se apropie."

		"scenario_glimmer_cape_task_move_to_location_2"					"Deplasează-te către locația indicată."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Clic dreapta lângă locația indicată pentru a-ți mișca eroul."

		"scenario_glimmer_cape_task_protect_ogre"					"Escortează-l pe Ogre Magi de-a lungul râului."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Apasă pe Glimmer Cape, iar apoi pe Ogre Magi în timp ce Chaos Knight se apropie."

		"scenario_glimmer_cape_task_kill_necrophos"					"Ajută-l pe Sniper să supraviețuiască și să-l înfrângă pe Necrophos."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Apasă pe Glimmer Cape, iar apoi pe Sniper atunci când Necrophos folosește Reaper's Scythe pe acesta."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Glimmer Cape îți oferă invizibilitate temporară cu care poți să-ți asiguri scăparea."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Mai poți folosi Glimmer Cape pe aliații tăi pentru a-i face invizibili. Cum ar fi acest Ogre Magi!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Abilitatea activă a obiectului Glimmer Cape oferă multă rezistență la magie. Este un obiect grozav împotriva vrăjilor puternice."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi a murit."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper a murit."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Întâlnește-te cu coechipierii tăi."
		"scenario_roshan_task_move_to_location_1_Description"	"Clic dreapta lângă locația indicată pentru a-ți mișca eroul."

		"scenario_roshan_task_kill_roshan"					"Înfrânge-l pe Roshan în bârlogul său."
		"scenario_roshan_task_kill_roshan_Description"		"Folosește-ți atacurile și abilitățile împotriva lui Roshan."

		"scenario_roshan_task_pick_up_aegis"				"Ridică Aegis of the Immortal."
		"scenario_roshan_task_pick_up_aegis_Description"	"Clic dreapta pe Aegis pentru a-l ridica."

		"scenario_roshan_task_exit_pit"						"Părăsește bârlogul lui Roshan"
		"scenario_roshan_task_exit_pit_Description"			"Clic dreapta lângă locația indicată pentru a-ți mișca eroul."

		"scenario_roshan_task_kill_juggernaut"				"Înfrânge-l pe Juggernaut folosind puterea obiectului Aegis of the Immortal"
		"scenario_roshan_task_kill_juggernaut_Description"	"Folosește-ți atacurile și abilitățile împotriva lui Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan este o bestie puternică și nemuritoare care cară recompense grozave, printre care avem Aegis of the Immortal! Să-l ucidem."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan apare în bârlogul său la începutul meciului, dar vei vrea să crești în nivel, să obții niște obiecte și să-ți chemi coechipierii pentru a-l înfrânge."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Dacă-l ucizi pe Roshan, acesta va acorda echipei tale aur și experiență. Acesta va reapărea după o perioadă și va oferi mai multe recompense după ce se întoarce."
"scenario_economy_task_buy_ogre_axe"							"Cumpără un {s:ItemName}."
		"scenario_economy_task_buy_ogre_axe_Description"				"Clic dreapta pe pictograma din meniul de cumpărare rapidă."
		"scenario_economy_task_buy_broadsword"								"Cumpără un {s:ItemName}."
		"scenario_economy_task_buy_broadsword_Description"					"Clic dreapta pe pictograma din meniul de cumpărare rapidă."
		"scenario_economy_task_earn_gold_for_void_stone"							"Câștigă {s:Gold} aur."
		"scenario_economy_task_earn_gold_for_void_stone_Description"				"Aplică lovitura unei unități inamice pentru a primi o recompensă în aur."
		"scenario_economy_task_buy_void_stone"									"Cumpără un {s:ItemName}."
		"scenario_economy_task_buy_void_stone_Description"						"Clic dreapta pe pictograma din meniul de cumpărare rapidă."
		"scenario_economy_task_retrieve_void_stone_with_courier"					"Folosește curierul."
		"scenario_economy_task_retrieve_void_stone_with_courier_Description"		"Preia obiectele din bază cu ajutorul curierului tău, apăsând butonul „Transferă obiectele”."
		"scenario_economy_task_deliver_void_stone_with_courier"					"Întâlnește-ți curierul într-un loc sigur."
		"scenario_economy_task_deliver_void_stone_with_courier_Description"		"Îndepărtează-te de inamici ascunzându-te în spatele turnului tău."
"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain a scăpat.\nNu uita să folosești atât Shackles, cât și Hex, una după cealaltă."
"DOTA_NPEDesc_scenario_tp_scroll_items"						"Fiecare jucător primește unul la începutul unui meci de Dota și unul dacă sunt uciși de un erou inamic."
"scenario_items_task_disassemble_vanguard"						"Dezasamblează-ți obiectul Vanguard."
		"scenario_items_task_disassemble_vanguard_Description"		"Apasă clic dreapta pe obiectul Vanguard din inventarul tău, iar apoi selectează „Dezasamblează”."
		"scenario_items_task_unlock_ring_of_health"										"Deblochează combinarea pentru obiectul tău Ring of Health."
		"scenario_items_task_unlock_ring_of_health_Description"						"Apasă clic dreapta pe obiectul Ring of Health din inventarul tău, iar apoi selectează „Deblochează combinarea”."
		"scenario_items_task_unlock_vitality_booster"											"Deblochează combinarea pentru obiectul tău Vitality Booster."
		"scenario_items_task_unlock_vitality_booster_Description"						"Apasă clic dreapta pe obiectul Vitality Booster din inventarul tău, iar apoi selectează „Deblochează combinarea”."
		"scenario_items_task_buy_rod_of_atos"								"Cumpără rețeta pentru Rod of Atos."
		"scenario_items_task_buy_rod_of_atos_Description"				"Apasă butonul de magazin pentru a-l deschide. Apasă clic dreapta pe Rod of Atos."
		
		"scenario_items_wizard_tip_support_Text"							"Eroii de Support vor oferi adesea un Tango coechipierilor pentru a-i ajuta să se vindece."
"scenario_dodging_task_dodge_all_missiles_1"						"Ferește-te de 3 instanțe de Concussive Shot ale lui Skywrath Mage"
