"lang"
{
	"Language"		"japanese"
	"Tokens"
	{		
		"addon_game_name"			"あなたのアドオン名"
		"DotaNPX_Hint"				"ヒント"
		"DotaNPX_HintOk"			"了解！"
		"DOTANPX_Quit"				"終了"

		"DOTANPX_ScenarioComplete"	"シナリオ完了"
		"DOTANPX_ScenarioFailed"	"シナリオ失敗"
		"DOTANPX_Ok"				"OK"
		"DOTANPX_Retry"				"リトライ"
		"DOTANPX_Exit"				"終了"
		"DOTANPX_Restart"			"はじめから"

		"DOTANPX_MainObjective"		"メイン目標"
		"DOTANPX_Tasks"				"タスク"

		// Task Failure
		"task_place_ward_at_location_fail"				"ワードの設置場所が目標地点から離れすぎている"
		"task_place_unit_at_location_fail"				"ユニットの場所が目標地点から離れすぎている"
		"task_fail_player_hero_death_fail"				"死亡した"
		"task_fail_protect_units"						"味方を守れなかった"
		"task_fail_pull_target"							"中立クリープが死亡した"
		"task_fail_stack_target_out_of_time"			"時間内にクリープをスタックできなかった"
		"task_fail_stack_target_unit_died"				"中立クリープが死亡した"

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"ファームの基本を学ぼう"
		"scenario_farming_task_learn_shrapnel"			"アビリティ「シュラプネル」をレベルアップする"
		"scenario_farming_task_buy_boots"				"ショップで「スピードブーツ」を購入する"
		"scenario_farming_task_move_to_location_1"		"ウェイポイントまで移動してクリープを見つける"
		"scenario_farming_task_kill_creeps"				"クリープを5体倒す"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"サポートの立ち回りを学ぼう"
		"scenario_support_survival_task_learn_frostbite"	"アビリティ「フロストバイト」をレベルアップする"
		"scenario_support_survival_task_move_to_location_1"	"ウェイポイントまで移動して自分の身を守る"
		"scenario_support_survival_task_survive_for_time_1"	"タイマー終了まで生き延びる"
		"scenario_support_survival_task_buy_glimmer_cape"	"グリマーケープを購入する"
		"scenario_support_survival_task_move_to_location_2"	"ウェイポイントまで移動して自分の身を守る"
		"scenario_support_survival_task_survive_for_time_2"	"タイマー終了まで生き延びる"
		"scenario_support_survival_task_buy_force_staff"	"フォーススタッフを購入する"
		"scenario_support_survival_task_move_to_location_3"	"ウェイポイントまで移動して自分の身を守る"
		"scenario_support_survival_task_survive_for_time_3"	"タイマー終了まで生き延びる"
		"scenario_support_survival_task_kill_sven_1"		"スヴェンを倒す"
		"scenario_support_survival_task_kill_sven_2"		"スヴェンを倒す"
		"scenario_support_survival_task_kill_sven_3"		"スヴェンを倒す"
		"scenario_support_survival_task_do_not_die"			"死なないこと！"
		
		"scenario_support_survival_time_remaining"			"残り時間:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"ウェイポイントまで移動する"
		
		"scenario_glimmer_cape_task_do_not_die"				"死なないこと！"

		"scenario_glimmer_cape_task_move_to_escape"					"カオスナイトを避けてウェイポイントまで移動する"
		"scenario_glimmer_cape_task_move_to_escape_Description"		"カオスナイトが近づいてきます。グリマーケープをクリックしてから自分のヒーローをクリックしましょう。"

		"scenario_glimmer_cape_task_move_to_location_2"					"ウェイポイントまで移動する"
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"ウェイポイントの近くを右クリックしてヒーローを移動させましょう。"

		"scenario_glimmer_cape_task_protect_ogre"					"オーガ・マギと一緒に川を下る"
		"scenario_glimmer_cape_task_protect_ogre_Description"		"カオスナイトが近づいてきます。グリマーケープをクリックしてからオーガ・マギをクリックしましょう。"

		"scenario_glimmer_cape_task_kill_necrophos"					"スナイパーを守りつつネクロフォスを倒す"
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"グリマーケープをクリックしてから、鎌の攻撃を受けているスナイパーをクリックしましょう。"

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"グリマーケープを使うとしばらく不可視状態になる。逃げたいときに使うとよいぞ。"
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"グリマーケープで味方を不可視状態にすることもできる。このオーガ・マギのように！"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"グリマーケープの発動アビリティは高い魔法耐性を付与する。強力なスペルの対策として有効だぞ。"

		"scenario_glimmer_cape_failure_ogre_died"			"オーガ・マギが死亡した"
		"scenario_glimmer_cape_failure_sniper_died"			"スナイパーが死亡した"

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"チームメイトと合流する"
		"scenario_roshan_task_move_to_location_1_Description"	"ウェイポイントの近くを右クリックしてヒーローを移動させましょう。"

		"scenario_roshan_task_kill_roshan"					"ピット内のロシャンを倒す"
		"scenario_roshan_task_kill_roshan_Description"		"ロシャンに通常攻撃とアビリティを浴びせましょう。"

		"scenario_roshan_task_pick_up_aegis"				"不死のアイギスを拾う"
		"scenario_roshan_task_pick_up_aegis_Description"	"右クリックでアイギスを拾えます。"

		"scenario_roshan_task_exit_pit"						"ロシャンピットから出る"
		"scenario_roshan_task_exit_pit_Description"			"ウェイポイントの近くを右クリックしてヒーローを移動させましょう。"

		"scenario_roshan_task_kill_juggernaut"				"アイギスのパワーを活かしてジャガーノートを倒す"
		"scenario_roshan_task_kill_juggernaut_Description"	"ジャガーノートに通常攻撃とアビリティを浴びせましょう。"

		"scenario_roshan_wizard_tip_intro_Text"					"ロシャンはえらく手強い不滅の怪物だが、不死のアイギスをはじめとするお宝を持っている。討伐しに行こう！"

		"scenario_roshan_wizard_tip_fight_Text"					"ロシャンはゲームのはじめからピットにいるが、レベルを上げ、アイテムを揃えたうえで、チームメイトと共に倒しに行くのが賢明だ。"

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"ロシャンを倒すとチーム全員にゴールドとXPが付与される。一定時間が経過すると、さらなるリワードを抱えて復活するぞ。"

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"アイギスがあれば、力尽きても少しするとその場で復活するぞ。"

		"scenario_roshan_failure_aegis_denied"					"アイギスが破壊された！"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"見張りのワードを購入する"
		"scenario_invisibility_task_buy_sentry_Description"				"ショップボタンをクリックして、見張りのワードを右クリックしましょう。"
		
		"scenario_invisibility_task_place_sentry"						"見張りのワードを設置して周辺のトゥルーサイトを獲得する"
		"scenario_invisibility_task_place_sentry_Description"			"見張りのワードをクリックするか、該当するホットキーを押してから対象地点の近くをクリックしましょう。"

		"scenario_invisibility_task_destroy_enemy_ward"					"トゥルーサイトで看破した敵の監視のワードを破壊する"
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"右クリックで攻撃しましょう。"

		"scenario_invisibility_task_kill_riki"							"不可視状態のリキを倒す"
		"scenario_invisibility_task_kill_riki_Description"				"見張りのワードの近くに立って、通常攻撃とアビリティを使いましょう。"

		"scenario_invisibility_task_move_to_shop"						"次のショップに移動する"
		"scenario_invisibility_task_move_to_shop_Description"			"右クリックでヒーローをウェイポイント付近まで移動させましょう。"

		"scenario_invisibility_task_buy_dust"							"姿現しの粉を購入する"
		"scenario_invisibility_task_buy_dust_Description"				"ショップボタンをクリックして、姿現しの粉を右クリックしましょう。"

		"scenario_invisibility_task_dust_bounty_hunter"					"姿現しの粉でバウンティハンターを看破する"
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"バウンティハンターの近くでインベントリ内の姿現しの粉をクリックしましょう。"

		"scenario_invisibility_task_kill_bounty_hunter"					"バウンティハンターが川に逃げる前に倒す"
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"敵が粉の効果を受けている間に、通常攻撃とアビリティを使いましょう。"

		"scenario_invisibility_task_pick_up_gem"							"トゥルーサイトの石を拾う"
		"scenario_invisibility_task_pick_up_gem_Description"				"石を右クリックしましょう。"

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"石を使って敵のワードを3個見つけて破壊する"
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"ヒーローを動かして付近を捜索し、ワードを右クリックして破壊しましょう。"



		"scenario_invisibility_wizard_tip_intro_Text"			"Dota 2では姿が見えるか見えないかで話は大きく変わってくる。\nそのへんに何が潜んでいるか分からんぞ！"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"その見張りのワードがあれば、不可視状態のオブジェクトを感知できる。"

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"敵の監視のワードを見つけた！\nワードは不可視状態だから、見つけるにはトゥルーサイトが必要だ。"

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"不可視状態のヒーローを看破する方法は他にもある。\nショップで姿現しの粉を手に入れよう。"

		"scenario_invisibility_wizard_tip_dust_Text"					"姿現しの粉を使うと、しばらくの間、周辺にいる不可視状態の敵ヒーローを看破できるようになる。\nついでに減速も付与してくれるぞ。"

