--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a3_3_event_exit.vmap_c crc=0x762608b5 size=2624
maps/prefabs/event_exits/a3_3_event_exit.gnv crc=0x9b0fbf96 size=200
maps/prefabs/event_exits/a3_3_event_exit.vhcg crc=0xea87eff0 size=4646
maps/prefabs/event_exits/a3_3_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a3_3_event_exit/world_physics.vmdl_c crc=0xe5d0d82a size=3462
maps/prefabs/event_exits/a3_3_event_exit/world.vrman_c crc=0x635191a3 size=1021
maps/prefabs/event_exits/a3_3_event_exit/world_physics.vrman_c crc=0xc96a2f04 size=912
maps/prefabs/event_exits/a3_3_event_exit/worldnodes/node000.vrman_c crc=0xc424b2d6 size=934
maps/prefabs/event_exits/a3_3_event_exit/world.vwrld_c crc=0xfe08a46b size=1418
maps/prefabs/event_exits/a3_3_event_exit/entities/3_165#entitylumpname.vents_c crc=0xbc56aff0 size=2066
maps/prefabs/event_exits/a3_3_event_exit/entities/2_165#entitylumpname.vents_c crc=0xcc6f0dbb size=2059
maps/prefabs/event_exits/a3_3_event_exit/entities/default_ents.vents_c crc=0x66f22cf5 size=5694
maps/prefabs/event_exits/a3_3_event_exit/worldnodes/node000.vwnod_c crc=0x597ea610 size=1151
maps/prefabs/event_exits/a3_3_event_exit/world_visibility.vvis_c crc=0x6ad27ea8 size=928
