--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_2_event_exit.vmap_c crc=0xc01b23c size=2672
maps/prefabs/event_exits/a1_2_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a1_2_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a1_2_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_2_event_exit/world_physics.vmdl_c crc=0x191d1d35 size=3494
maps/prefabs/event_exits/a1_2_event_exit/world.vrman_c crc=0x442b34fb size=1021
maps/prefabs/event_exits/a1_2_event_exit/world_physics.vrman_c crc=0x41cf9cf size=912
maps/prefabs/event_exits/a1_2_event_exit/worldnodes/node000.vrman_c crc=0x7b8e3e5e size=934
maps/prefabs/event_exits/a1_2_event_exit/world.vwrld_c crc=0x6fe590e size=1424
maps/prefabs/event_exits/a1_2_event_exit/entities/3_165#entitylumpname.vents_c crc=0x2016525d size=2070
maps/prefabs/event_exits/a1_2_event_exit/entities/2_165#entitylumpname.vents_c crc=0xfc28c654 size=2069
maps/prefabs/event_exits/a1_2_event_exit/entities/default_ents.vents_c crc=0xfe38abc1 size=5947
maps/prefabs/event_exits/a1_2_event_exit/worldnodes/node000.vwnod_c crc=0x597ea610 size=1151
maps/prefabs/event_exits/a1_2_event_exit/world_visibility.vvis_c crc=0x1f1f34b9 size=928
