--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_4_event_exit.vmap_c crc=0xdb8d5d5c size=2624
maps/prefabs/event_exits/a2_4_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a2_4_event_exit.vhcg crc=0xd52c81fa size=4718
maps/prefabs/event_exits/a2_4_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_4_event_exit/world_physics.vmdl_c crc=0xb500b408 size=3494
maps/prefabs/event_exits/a2_4_event_exit/world.vrman_c crc=0xd2a4a1f1 size=1021
maps/prefabs/event_exits/a2_4_event_exit/world_physics.vrman_c crc=0x47ebefa0 size=912
maps/prefabs/event_exits/a2_4_event_exit/worldnodes/node000.vrman_c crc=0x3dd4cc30 size=934
maps/prefabs/event_exits/a2_4_event_exit/world.vwrld_c crc=0xecee3d4a size=1421
maps/prefabs/event_exits/a2_4_event_exit/entities/3_165#entitylumpname.vents_c crc=0xb1821ef9 size=2070
maps/prefabs/event_exits/a2_4_event_exit/entities/2_165#entitylumpname.vents_c crc=0x67628547 size=2059
maps/prefabs/event_exits/a2_4_event_exit/entities/default_ents.vents_c crc=0x50b77491 size=5709
maps/prefabs/event_exits/a2_4_event_exit/worldnodes/node000.vwnod_c crc=0x597ea610 size=1151
maps/prefabs/event_exits/a2_4_event_exit/world_visibility.vvis_c crc=0x1d837925 size=928
