--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_1_event_exit.vmap_c crc=0xec57e052 size=2672
maps/prefabs/event_exits/a2_1_event_exit.gnv crc=0xc9a7daf6 size=228
maps/prefabs/event_exits/a2_1_event_exit.vhcg crc=0x80989a85 size=4808
maps/prefabs/event_exits/a2_1_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_1_event_exit/world_physics.vmdl_c crc=0xae2940d0 size=3446
maps/prefabs/event_exits/a2_1_event_exit/world.vrman_c crc=0xdb3cf183 size=1021
maps/prefabs/event_exits/a2_1_event_exit/world_physics.vrman_c crc=0x82c1b95e size=912
maps/prefabs/event_exits/a2_1_event_exit/worldnodes/node000.vrman_c crc=0x59bc4ec6 size=934
maps/prefabs/event_exits/a2_1_event_exit/world.vwrld_c crc=0x7299b2c4 size=1420
maps/prefabs/event_exits/a2_1_event_exit/entities/3_165#entitylumpname.vents_c crc=0xe902142f size=2059
maps/prefabs/event_exits/a2_1_event_exit/entities/2_165#entitylumpname.vents_c crc=0x953e298c size=2063
maps/prefabs/event_exits/a2_1_event_exit/entities/default_ents.vents_c crc=0x11b57c82 size=5816
maps/prefabs/event_exits/a2_1_event_exit/worldnodes/node000.vwnod_c crc=0x597ea610 size=1151
maps/prefabs/event_exits/a2_1_event_exit/world_visibility.vvis_c crc=0xdd8947e3 size=928
