--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_3_event_exit.vmap_c crc=0x703fa40a size=2624
maps/prefabs/event_exits/a1_3_event_exit.gnv crc=0xca597168 size=228
maps/prefabs/event_exits/a1_3_event_exit.vhcg crc=0xa520da31 size=4808
maps/prefabs/event_exits/a1_3_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_3_event_exit/world_physics.vmdl_c crc=0x628c88e5 size=3350
maps/prefabs/event_exits/a1_3_event_exit/world.vrman_c crc=0x6829d360 size=1021
maps/prefabs/event_exits/a1_3_event_exit/world_physics.vrman_c crc=0xb6ac8cd6 size=912
maps/prefabs/event_exits/a1_3_event_exit/worldnodes/node000.vrman_c crc=0x4aed9e94 size=934
maps/prefabs/event_exits/a1_3_event_exit/world.vwrld_c crc=0xd04fe339 size=1294
maps/prefabs/event_exits/a1_3_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0xe0ec0564 size=1979
maps/prefabs/event_exits/a1_3_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x9a564422 size=1972
maps/prefabs/event_exits/a1_3_event_exit/entities/default_ents.vents_c crc=0xfb88a7a0 size=5660
maps/prefabs/event_exits/a1_3_event_exit/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/event_exits/a1_3_event_exit/world_visibility.vvis_c crc=0x1283ac5b size=928
