--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_3_event_exit.vmap_c crc=0xde185ab3 size=2672
maps/prefabs/event_exits/a2_3_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a2_3_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a2_3_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_3_event_exit/world_physics.vmdl_c crc=0xe1b170f6 size=3494
maps/prefabs/event_exits/a2_3_event_exit/world.vrman_c crc=0xbce06e51 size=1021
maps/prefabs/event_exits/a2_3_event_exit/world_physics.vrman_c crc=0x26453e7a size=912
maps/prefabs/event_exits/a2_3_event_exit/worldnodes/node000.vrman_c crc=0xbcfa601c size=934
maps/prefabs/event_exits/a2_3_event_exit/world.vwrld_c crc=0x9499188d size=1421
maps/prefabs/event_exits/a2_3_event_exit/entities/3_165#entitylumpname.vents_c crc=0x13e4285b size=2070
maps/prefabs/event_exits/a2_3_event_exit/entities/2_165#entitylumpname.vents_c crc=0x671e5ecc size=2063
maps/prefabs/event_exits/a2_3_event_exit/entities/default_ents.vents_c crc=0x5a81c511 size=5881
maps/prefabs/event_exits/a2_3_event_exit/worldnodes/node000.vwnod_c crc=0x597ea610 size=1151
maps/prefabs/event_exits/a2_3_event_exit/world_visibility.vvis_c crc=0xcfc2f58a size=928
