--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_4_event_exit.vmap_c crc=0xca6af1e3 size=2624
maps/prefabs/event_exits/a1_4_event_exit.gnv crc=0x9b0fbf96 size=200
maps/prefabs/event_exits/a1_4_event_exit.vhcg crc=0xf69fc96e size=4799
maps/prefabs/event_exits/a1_4_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_4_event_exit/world_physics.vmdl_c crc=0xb1b4c57f size=3446
maps/prefabs/event_exits/a1_4_event_exit/world.vrman_c crc=0x2cb19277 size=1021
maps/prefabs/event_exits/a1_4_event_exit/world_physics.vrman_c crc=0xe3a2e69b size=912
maps/prefabs/event_exits/a1_4_event_exit/worldnodes/node000.vrman_c crc=0x34b2c186 size=934
maps/prefabs/event_exits/a1_4_event_exit/world.vwrld_c crc=0x14595f09 size=1424
maps/prefabs/event_exits/a1_4_event_exit/entities/3_165#entitylumpname.vents_c crc=0x47a0b0f9 size=2065
maps/prefabs/event_exits/a1_4_event_exit/entities/2_165#entitylumpname.vents_c crc=0x3a38faae size=2065
maps/prefabs/event_exits/a1_4_event_exit/entities/default_ents.vents_c crc=0xcf4240e9 size=5750
maps/prefabs/event_exits/a1_4_event_exit/worldnodes/node000.vwnod_c crc=0x597ea610 size=1151
maps/prefabs/event_exits/a1_4_event_exit/world_visibility.vvis_c crc=0x29c3e202 size=928
