--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a3_2_event_exit.vmap_c crc=0x545c5d53 size=2672
maps/prefabs/event_exits/a3_2_event_exit.gnv crc=0xc9a7daf6 size=228
maps/prefabs/event_exits/a3_2_event_exit.vhcg crc=0x80989a85 size=4808
maps/prefabs/event_exits/a3_2_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a3_2_event_exit/world_physics.vmdl_c crc=0x884ca2a0 size=3478
maps/prefabs/event_exits/a3_2_event_exit/world.vrman_c crc=0xac4ad334 size=1021
maps/prefabs/event_exits/a3_2_event_exit/world_physics.vrman_c crc=0x21f90120 size=912
maps/prefabs/event_exits/a3_2_event_exit/worldnodes/node000.vrman_c crc=0xb977bdd0 size=934
maps/prefabs/event_exits/a3_2_event_exit/world.vwrld_c crc=0x6acf037e size=1424
maps/prefabs/event_exits/a3_2_event_exit/entities/3_165#entitylumpname.vents_c crc=0x7d3e7412 size=2059
maps/prefabs/event_exits/a3_2_event_exit/entities/2_165#entitylumpname.vents_c crc=0x10249b1 size=2063
maps/prefabs/event_exits/a3_2_event_exit/entities/default_ents.vents_c crc=0x980d061e size=5868
maps/prefabs/event_exits/a3_2_event_exit/worldnodes/node000.vwnod_c crc=0x597ea610 size=1151
maps/prefabs/event_exits/a3_2_event_exit/world_visibility.vvis_c crc=0x8e4f24bc size=928
