--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_2_event_exit.vmap_c crc=0xf1357707 size=2672
maps/prefabs/event_exits/a2_2_event_exit.gnv crc=0x3559703a size=228
maps/prefabs/event_exits/a2_2_event_exit.vhcg crc=0xe4cd0e99 size=4808
maps/prefabs/event_exits/a2_2_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_2_event_exit/world_physics.vmdl_c crc=0x38a1f081 size=3462
maps/prefabs/event_exits/a2_2_event_exit/world.vrman_c crc=0xed958817 size=1021
maps/prefabs/event_exits/a2_2_event_exit/world_physics.vrman_c crc=0x47ff0b0b size=912
maps/prefabs/event_exits/a2_2_event_exit/worldnodes/node000.vrman_c crc=0x9e8556e size=934
maps/prefabs/event_exits/a2_2_event_exit/world.vwrld_c crc=0x65068444 size=1421
maps/prefabs/event_exits/a2_2_event_exit/entities/3_165#entitylumpname.vents_c crc=0x9467fe64 size=2066
maps/prefabs/event_exits/a2_2_event_exit/entities/2_165#entitylumpname.vents_c crc=0x1e0e656c size=2063
maps/prefabs/event_exits/a2_2_event_exit/entities/default_ents.vents_c crc=0x749bbde9 size=5862
maps/prefabs/event_exits/a2_2_event_exit/worldnodes/node000.vwnod_c crc=0x597ea610 size=1151
maps/prefabs/event_exits/a2_2_event_exit/world_visibility.vvis_c crc=0x2b5faf9e size=928
