"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"POHYB"
"Valve_Move_Forward"			"Pohyb vpřed"
"Valve_Move_Back"			"Pohyb vzad"
"Valve_Turn_Left"			"Otočení vlevo"
"Valve_Turn_Right"			"Otočení vpravo"
"Valve_Move_Left"			"Úkrok doleva"
"Valve_Move_Right"			"Úkrok doprava"
"Valve_Jump"				"Skok"
"Valve_Duck"				"Přikrčení"
"Valve_Swim_Up"				"Plavání nahoru"
"Valve_Swim_Down"			"Plavání dolů"
"Valve_Look_Up"				"Pohled nahoru"
"Valve_Look_Down"			"Pohled dolů"
"Valve_Look_Straight_Ahead"		"Pohled přímo vpřed"
"Valve_Strafe_Modifier"			"Přepínač úhybu/otáčení"
"Valve_Mouse_Look_Modifier"		"Přepínač rozhlížení pomocí myši"
"Valve_Keyboard_Look_Modifier"		"Přepínač rozhlížení pomocí klávesnice"
"Valve_Use_Items"			"Použití předmětu (tlačítko, přístroj...)"
"Valve_Pickup_Use_Objects"		"Sebrání/použití předmětu"
"Valve_Communication_Title"		"KOMUNIKACE"
"Valve_Use_Voice_Communication"		"Použití hlasové komunikace"
"Valve_Chat_Message"			"Psaní zprávy"
"Valve_Team_Message"			"Psaní zprávy týmu"
"Valve_Combat_Title"			"BOJ"
"Valve_Primary_Attack"			"Primární útok"
"Valve_Secondary_Attack"		"Sekundární útok"
"Valve_Reload_Weapon"			"Přebití zbraně"
"Valve_Walk"				"Chůze (pomalý pohyb)"
"Valve_Flashlight"			"Svítilna"
"Valve_Spray_Logo"			"Nasprejování loga"
"Valve_ServerOfferingToConnect"		"Server nabízí připojení k:"
"Valve_PressKeyToAccept"		"Stiskni %s1 pro přijetí."
"Valve_BindKeyToAccept"			"Nastav klávesu pro přijetí nabídky."
"Valve_Weapon_Category_1"		"Kategorie zbraní 1"
"Valve_Weapon_Category_2"		"Kategorie zbraní 2"
"Valve_Weapon_Category_3"		"Kategorie zbraní 3"
"Valve_Weapon_Category_4"		"Kategorie zbraní 4"
"Valve_Weapon_Category_5"		"Kategorie zbraní 5"
"Valve_Weapon_Category_6"		"Kategorie zbraní 6"
"Valve_Weapon_Category_7"		"Kategorie zbraní 7"
"Valve_Weapon_Category_8"		"Kategorie zbraní 8"
"Valve_Weapon_Category_9"		"Kategorie zbraní 9"
"Valve_Weapon_Category_0"		"Kategorie zbraní 0"
"Valve_Previous_Weapon"			"Předchozí zbraň"
"Valve_Next_Weapon"			"Další zbraň"
"Valve_Last_Weapon_Used"		"Poslední používaná zbraň"
"Valve_Miscellaneous_Title"		"RŮZNÉ"
"Valve_Display_Scores"			"Zobrazení tabulky skóre"
"Valve_Take_Screen_Shot"		"Pořízení snímku"
"Valve_Quick_Save"			"Rychlé uložení"
"Valve_Quick_Load"			"Rychlé načtení"
"Valve_Pause_Game"			"Pozastavení hry"
"Valve_Quit_Game"			"Ukončení hry"
"Valve_Accept_Redirect"			"Přijetí přesměrování na jiný server"
"Valve_Cheer"				"Jásot"
"Valve_Activate_In_Game_GUI"		"Aktivace herního GUI"
"Valve_Change_Team"			"Změna týmu"
"Valve_Change_Class"			"Změna třídy"
"Valve_Use_Special_Skill"		"Použití speciální schopnosti"
"Valve_Multiplayer_Decal_Limit"		"Limit sprejů ve hře pro více hráčů"
"Valve_Valid_Teams"			"Platné týmy, nechat prázdné pro všechny"
"Valve_Frag_Limit"			"Limit fragů"
"Valve_Time_Limit"			"Časový limit (min)"
"Valve_Falling_Damage"			"Poškození pádem"
"Valve_Normal"				"Normální"
"Valve_Realistic"			"Realistické"
"Valve_Teamplay"			"Týmová hra"
"Valve_Friendly_Fire"			"Střelba do vlastních"
"Valve_Weapons_Stay"			"Nemizení zbraní"
"Valve_Force_Respawn"			"Vynucený respawn"
"Valve_Footsteps"			"Kroky"
"Valve_Autocrosshair"			"Automatický zaměřovač"
"Valve_Center_Player_Names"		"Centrování jmen hráčů"
"Valve_Switch_Weapons_Immediately"	"Okamžitá výměna zbraní"
"Valve_Automatic_Screenshots"		"Automaticky pořizovat snímek na konci hry"
"Valve_Observer_Crosshair"		"Zaměřovač diváka"
"Valve_Console_Toggle"		"Vývojářská konzole"

"Valve_OK"					"OK"
"Valve_Cancel"				"Zrušit"

//----------------------------------------------
// Button Code Names
// These tokens exist to allow for localization of named keyboard buttons.
// English loc tokens for button code names are not used and will be ignored.
"Valve_ButtonCodeName_KP_0"				"0 (num)"
"Valve_ButtonCodeName_KP_1"				"1 (num)"
"Valve_ButtonCodeName_KP_2"				"2 (num)"
"Valve_ButtonCodeName_KP_3"				"3 (num)"
"Valve_ButtonCodeName_KP_4"				"4 (num)"
"Valve_ButtonCodeName_KP_5"				"5 (num)"
"Valve_ButtonCodeName_KP_6"				"6 (num)"
"Valve_ButtonCodeName_KP_7"				"7 (num)"
"Valve_ButtonCodeName_KP_8"				"8 (num)"
"Valve_ButtonCodeName_KP_9"				"9 (num)"
"Valve_ButtonCodeName_KP_DIVIDE"			"/ (num)"
"Valve_ButtonCodeName_KP_MULTIPLY"			"* (num)"
"Valve_ButtonCodeName_KP_MINUS"			"− (num)"
"Valve_ButtonCodeName_KP_PLUS"				"+ (num)"
"Valve_ButtonCodeName_KP_ENTER"			"Enter (num)"
"Valve_ButtonCodeName_KP_DEL"				"Del (num)"
"Valve_ButtonCodeName_SEMICOLON"			";"
"Valve_ButtonCodeName_ENTER"				"Enter"
"Valve_ButtonCodeName_SPACE"				"Mezerník"
"Valve_ButtonCodeName_BACKSPACE"			"Backspace"
"Valve_ButtonCodeName_TAB"					"Tab"
"Valve_ButtonCodeName_CAPSLOCK"			"Caps Lock"
"Valve_ButtonCodeName_NUMLOCK"				"Num Lock"
"Valve_ButtonCodeName_ESCAPE"				"Esc"
"Valve_ButtonCodeName_SCROLLLOCK"			"Scroll Lock"
"Valve_ButtonCodeName_INS"					"Ins"
"Valve_ButtonCodeName_DEL"					"Del"
"Valve_ButtonCodeName_HOME"				"Home"
"Valve_ButtonCodeName_END"					"End"
"Valve_ButtonCodeName_PGUP"				"PgUp"
"Valve_ButtonCodeName_PGDN"				"PgDn"
"Valve_ButtonCodeName_PAUSE"				"Pause"
"Valve_ButtonCodeName_SHIFT"				"Shift"
"Valve_ButtonCodeName_RSHIFT"				"Shift (vpravo)"
"Valve_ButtonCodeName_ALT"					"Alt"
"Valve_ButtonCodeName_RALT"				"AltGr"
"Valve_ButtonCodeName_CTRL"				"Ctrl"
"Valve_ButtonCodeName_RCTRL"				"Ctrl (vpravo)"
"Valve_ButtonCodeName_LWIN"				"Windows (vlevo)"
"Valve_ButtonCodeName_RWIN"				"Windows (vpravo)"
"Valve_ButtonCodeName_APP"					"Menu"
"Valve_ButtonCodeName_UPARROW"				"Šipka nahoru"
"Valve_ButtonCodeName_LEFTARROW"			"Šipka doleva"
"Valve_ButtonCodeName_DOWNARROW"			"Šipka dolů"
"Valve_ButtonCodeName_RIGHTARROW"			"Šipka doprava"
"Valve_ButtonCodeName_AC_BACK"				"Zpět"
"Valve_ButtonCodeName_AC_BOOKMARKS"		"Záložky"
"Valve_ButtonCodeName_AC_FORWARD"			"Vpřed"
"Valve_ButtonCodeName_AC_HOME"				"Domů"
"Valve_ButtonCodeName_AC_REFRESH"			"Obnovit"
"Valve_ButtonCodeName_AC_SEARCH"			"Hledat"
"Valve_ButtonCodeName_AC_STOP"				"Zastavit"
"Valve_ButtonCodeName_AGAIN"				"Again"
