"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Карта"
"Valve_Movement_Title"			"ПЕРЕДВИЖЕНИЕ"
"Valve_Move_Forward"			"Вперёд"
"Valve_Move_Back"			"Назад"
"Valve_Turn_Left"			"Налево"
"Valve_Turn_Right"			"Направо"
"Valve_Move_Left"			"Шаг влево"
"Valve_Move_Right"			"Шаг вправо"
"Valve_Jump"				"Прыжок"
"Valve_Duck"				"Присесть"
"Valve_Swim_Up"				"Всплыть"
"Valve_Swim_Down"			"Погрузиться"
"Valve_Look_Up"				"Смотреть вверх"
"Valve_Look_Down"			"Смотреть вниз"
"Valve_Look_Straight_Ahead"		"Смотреть вперёд"
"Valve_Strafe_Modifier"			"Изменение шага"
"Valve_Mouse_Look_Modifier"		"Изменение обзора мышью"
"Valve_Keyboard_Look_Modifier"		"Изменение обзора клавиатурой"
"Valve_Use_Items"			"Использовать (рычаг и т. д.)"
"Valve_Pickup_Use_Objects"		"Взять/использовать предмет"
"Valve_Communication_Title"		"ОБЩЕНИЕ"
"Valve_Use_Voice_Communication"		"Голосовая связь"
"Valve_Chat_Message"			"Чат"
"Valve_Team_Message"			"Сообщение для команды"
"Valve_Combat_Title"			"СРАЖЕНИЕ"
"Valve_Primary_Attack"			"Осн. режим оружия"
"Valve_Secondary_Attack"		"Альт. режим оружия"
"Valve_Reload_Weapon"			"Перезарядить оружие"
"Valve_Walk"				"Медленный шаг"
"Valve_Flashlight"			"Фонарик"
"Valve_Spray_Logo"			"Нанести спрей"
"Valve_ServerOfferingToConnect"		"Сервер предлагает вам присоединиться к:"
"Valve_PressKeyToAccept"		"Нажмите %s1, чтобы принять."
"Valve_BindKeyToAccept"			"Пожалуйста, сконфигурируйте клавишу для принятия."
"Valve_Weapon_Category_1"		"1-е оружие"
"Valve_Weapon_Category_2"		"2-е оружие"
"Valve_Weapon_Category_3"		"3-е оружие"
"Valve_Weapon_Category_4"		"4-е оружие"
"Valve_Weapon_Category_5"		"5-е оружие"
"Valve_Weapon_Category_6"		"6-е оружие"
"Valve_Weapon_Category_7"		"7-е оружие"
"Valve_Weapon_Category_8"		"8-е оружие"
"Valve_Weapon_Category_9"		"9-е оружие"
"Valve_Weapon_Category_0"		"0-е оружие"
"Valve_Previous_Weapon"			"Пред. оружие"
"Valve_Next_Weapon"			"След. оружие"
"Valve_Last_Weapon_Used"		"Последн. оружие"
"Valve_Miscellaneous_Title"		"РАЗНОЕ"
"Valve_Display_Scores"			"Показать счёт игроков"
"Valve_Take_Screen_Shot"		"Сделать скриншот"
"Valve_Quick_Save"			"Быстрое сохранение"
"Valve_Quick_Load"			"Быстрая загрузка"
"Valve_Pause_Game"			"Пауза"
"Valve_Quit_Game"			"Выход"
"Valve_Accept_Redirect"			"Согласиться перейти на другой сервер"
"Valve_Cheer"				"Приветствие"
"Valve_Activate_In_Game_GUI"		"Запустить меню игры"
"Valve_Change_Team"			"Сменить команду"
"Valve_Change_Class"			"Сменить класс"
"Valve_Use_Special_Skill"		"Особые умения"
"Valve_Multiplayer_Decal_Limit"		"Ограничение декалей"
"Valve_Valid_Teams"			"Допущенные команды — не заполнять, если любые"
"Valve_Frag_Limit"			"Ограничение по убитым врагам"
"Valve_Time_Limit"			"Ограничение по времени (мин.)"
"Valve_Falling_Damage"			"Ущерб от падения"
"Valve_Normal"				"Обычный"
"Valve_Realistic"			"Реалистичный"
"Valve_Teamplay"			"Командная игра"
"Valve_Friendly_Fire"			"Огонь по своим"
"Valve_Weapons_Stay"			"Оставлять оружие"
"Valve_Force_Respawn"			"Автоматическое появление"
"Valve_Footsteps"			"Шаги"
"Valve_Autocrosshair"			"Автоприцел"
"Valve_Center_Player_Names"		"Показывать имена игроков в центре экрана"
"Valve_Switch_Weapons_Immediately"	"Немедленно менять оружие"
"Valve_Automatic_Screenshots"		"Автоматические скриншоты в конце игры"
"Valve_Observer_Crosshair"		"Прицел наблюдателя"
"Valve_Console_Toggle"		"Консоль разработчика"

"Valve_OK"					"OK"
"Valve_Cancel"				"Отмена"

//----------------------------------------------
// Button Code Names
// These tokens exist to allow for localization of named keyboard buttons.
// English loc tokens for button code names are not used and will be ignored.
"Valve_ButtonCodeName_KP_0"				"0 (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_1"				"1 (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_2"				"2 (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_3"				"3 (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_4"				"4 (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_5"				"5 (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_6"				"6 (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_7"				"7 (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_8"				"8 (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_9"				"9 (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_DIVIDE"			"/ (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_MULTIPLY"			"* (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_MINUS"			"- (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_PLUS"				"+ (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_ENTER"			"Enter (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_DEL"				"Delete (цифр. клавиатура)"
"Valve_ButtonCodeName_SEMICOLON"			";"
"Valve_ButtonCodeName_ENTER"				"Enter"
"Valve_ButtonCodeName_SPACE"				"Пробел"
"Valve_ButtonCodeName_BACKSPACE"			"Backspace"
"Valve_ButtonCodeName_TAB"					"Tab"
"Valve_ButtonCodeName_CAPSLOCK"			"Caps Lock"
"Valve_ButtonCodeName_NUMLOCK"				"Num Lock"
"Valve_ButtonCodeName_ESCAPE"				"Esc"
"Valve_ButtonCodeName_SCROLLLOCK"			"Scroll Lock"
"Valve_ButtonCodeName_INS"					"Insert"
"Valve_ButtonCodeName_DEL"					"Delete"
"Valve_ButtonCodeName_HOME"				"Home"
"Valve_ButtonCodeName_END"					"End"
"Valve_ButtonCodeName_PGUP"				"Page Up"
"Valve_ButtonCodeName_PGDN"				"Page Down"
"Valve_ButtonCodeName_PAUSE"				"Pause"
"Valve_ButtonCodeName_SHIFT"				"Shift (лев.)"
"Valve_ButtonCodeName_RSHIFT"				"Shift (прав.)"
"Valve_ButtonCodeName_ALT"					"Alt (лев.)"
"Valve_ButtonCodeName_RALT"				"Alt (прав.)"
"Valve_ButtonCodeName_CTRL"				"Ctrl (лев.)"
"Valve_ButtonCodeName_RCTRL"				"Ctrl (прав.)"
"Valve_ButtonCodeName_LWIN"				"Windows (лев.)"
"Valve_ButtonCodeName_RWIN"				"Windows (прав.)"
"Valve_ButtonCodeName_APP"					"Меню"
"Valve_ButtonCodeName_UPARROW"				"Стрелка вверх"
"Valve_ButtonCodeName_LEFTARROW"			"Стрелка влево"
"Valve_ButtonCodeName_DOWNARROW"			"Стрелка вниз"
"Valve_ButtonCodeName_RIGHTARROW"			"Стрелка вправо"
"Valve_ButtonCodeName_AC_BACK"				"Назад (AC)"
"Valve_ButtonCodeName_AC_BOOKMARKS"		"Закладки (AC)"
"Valve_ButtonCodeName_AC_FORWARD"			"Вперёд (AC)"
"Valve_ButtonCodeName_AC_HOME"				"Домой (AC)"
"Valve_ButtonCodeName_AC_REFRESH"			"Обновить (AC)"
"Valve_ButtonCodeName_AC_SEARCH"			"Поиск (AC)"
"Valve_ButtonCodeName_AC_STOP"				"Стоп (AC)"
"Valve_ButtonCodeName_AGAIN"				"Again"
"Valve_ButtonCodeName_ALTERASE"			"Alt Erase"
"Valve_ButtonCodeName_AMPERSAND"			"&"
"Valve_ButtonCodeName_ASTERISK"			"*"
"Valve_ButtonCodeName_AT"					"@"
"Valve_ButtonCodeName_AUDIOMUTE"			"Выключить звук"
"Valve_ButtonCodeName_AUDIONEXT"			"Следующий трек"
"Valve_ButtonCodeName_AUDIOPLAY"			"Воспроизвести (аудио)"
"Valve_ButtonCodeName_AUDIOPREV"			"Предыдущий трек"
"Valve_ButtonCodeName_AUDIOSTOP"			"Стоп (аудио)"
"Valve_ButtonCodeName_BRIGHTNESSDOWN"		"Уменьшить яркость"
"Valve_ButtonCodeName_BRIGHTNESSUP"		"Увеличить яркость"
"Valve_ButtonCodeName_CALCULATOR"			"Калькулятор"
"Valve_ButtonCodeName_CANCEL"				"Cancel"
"Valve_ButtonCodeName_CARET"				"^"
"Valve_ButtonCodeName_CLEAR"				"Clear"
"Valve_ButtonCodeName_CLEARAGAIN"			"Clear/Again"
"Valve_ButtonCodeName_COLON"				":"
"Valve_ButtonCodeName_COMPUTER"			"Компьютер"
"Valve_ButtonCodeName_COPY"				"Копировать"
"Valve_ButtonCodeName_CRSEL"				"CrSel"
"Valve_ButtonCodeName_CURRENCYSUBUNIT"		"CurrencySubUnit"
"Valve_ButtonCodeName_CURRENCYUNIT"		"CurrencyUnit"
"Valve_ButtonCodeName_CUT"					"Вырезать"
"Valve_ButtonCodeName_DECIMALSEPARATOR"	"Десятичный разделитель"
"Valve_ButtonCodeName_DISPLAYSWITCH"		"Переключить экран"
"Valve_ButtonCodeName_DOLLAR"				"$"
"Valve_ButtonCodeName_EJECT"				"Извлечь диск"
"Valve_ButtonCodeName_EXCLAIM"				"!"
"Valve_ButtonCodeName_EXECUTE"				"Выполнить"
"Valve_ButtonCodeName_EXSEL"				"ExSel"
"Valve_ButtonCodeName_FIND"				"Find"
"Valve_ButtonCodeName_GREATER"				">"
"Valve_ButtonCodeName_HASH"				"#"
"Valve_ButtonCodeName_HELP"				"Help"
"Valve_ButtonCodeName_KBDILLUMDOWN"		"Уменьшить подсветку клав."
"Valve_ButtonCodeName_KBDILLUMTOGGLE"		"Переключатель подсветки клав."
"Valve_ButtonCodeName_KBDILLUMUP"			"Увеличить подсветку клав."
"Valve_ButtonCodeName_KP_00"				"00 (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_000"				"000 (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_A"				"A (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_AMPERSAND"		"& (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_AT"				"@ (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_B"				"B (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_BACKSPACE"		"Backspace (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_BINARY"			"Binary (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_C"				"C (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_CLEAR"			"Clear (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_CLEARENTRY"		"Clear Entry (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_COLON"			": (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_COMMA"			", (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_D"				"D (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_DBLAMPERSAND"		"&& (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_DBLVERTICALBAR"	"|| (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_DECIMAL"			"Decimal (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_E"				"E (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_EQUALS"			"= (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_EQUALSAS400"		"= (цифр. клавиатура AS/400)"
"Valve_ButtonCodeName_KP_EXCLAM"			"! (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_F"				"F (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_GREATER"			"> (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_HASH"				"# (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_HEXADECIMAL"		"Hexadecimal (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_LEFTBRACE"		"{ (цифр. блок)"
"Valve_ButtonCodeName_KP_LEFTPAREN"		"( (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_LESS"				"< (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_MEMADD"			"MemAdd (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_MEMCLEAR"			"MemClear (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_MEMDIVIDE"		"MemDivide (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_MEMMULTIPLY"		"MemMultiply (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_MEMRECALL"		"MemRecall (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_MEMSTORE"			"MemStore (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_MEMSUBTRACT"		"MemSubtract (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_OCTAL"			"Octal (цифр. клавиатура)"
"Valve_ButtonCodeName_KP_PERCENT"			"% (цифр. клавиатура)"
