"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Pálya"
"Valve_Movement_Title"			"MOZGÁS"
"Valve_Move_Forward"			"Előre"
"Valve_Move_Back"			"Hátra"
"Valve_Turn_Left"			"Balra fordulás"
"Valve_Turn_Right"			"Jobbra fordulás"
"Valve_Move_Left"			"Balra oldalazás"
"Valve_Move_Right"			"Jobbra oldalazás"
"Valve_Jump"				"Ugrás"
"Valve_Duck"				"Guggolójárás"
"Valve_Swim_Up"				"Úszás felfelé"
"Valve_Swim_Down"			"Úszás lefelé"
"Valve_Look_Up"				"Felnézés"
"Valve_Look_Down"			"Lenézés"
"Valve_Look_Straight_Ahead"		"Előre nézés"
"Valve_Strafe_Modifier"			"Oldalazás-billentyű"
"Valve_Mouse_Look_Modifier"		"Egérnézelődés-billentyű"
"Valve_Keyboard_Look_Modifier"		"Nézelődés-billentyű"
"Valve_Use_Items"			"Használ (gombok, gépek, ...)"
"Valve_Pickup_Use_Objects"		"Tárgyat felvesz, használ"
"Valve_Communication_Title"		"KOMMUNIKÁCIÓ"
"Valve_Use_Voice_Communication"		"Hangkommunikáció használata"
"Valve_Chat_Message"			"Üzenet mindenkinek"
"Valve_Team_Message"			"Üzenet a csapatnak"
"Valve_Combat_Title"			"HARC"
"Valve_Primary_Attack"			"Elsődleges támadás"
"Valve_Secondary_Attack"		"Másodlagos támadás"
"Valve_Reload_Weapon"			"Fegyver újratöltése"
"Valve_Walk"				"Séta (lassabb mozgás)"
"Valve_Flashlight"			"Zseblámpa"
"Valve_Spray_Logo"			"Graffiti festése"
"Valve_ServerOfferingToConnect"		"A szerver felajánlotta a csatlakozást az alábbihoz:"
"Valve_PressKeyToAccept"		"Nyomd meg a(z) %s1-t az elfogadáshoz."
"Valve_BindKeyToAccept"			"Állíts be egy billentyűt az elfogadásra."
"Valve_Weapon_Category_1"		"1-es fegyverkategória"
"Valve_Weapon_Category_2"		"2-es fegyverkategória"
"Valve_Weapon_Category_3"		"3-as fegyverkategória"
"Valve_Weapon_Category_4"		"4-es fegyverkategória"
"Valve_Weapon_Category_5"		"5-ös fegyverkategória"
"Valve_Weapon_Category_6"		"6-os fegyverkategória"
"Valve_Weapon_Category_7"		"7-es fegyverkategória"
"Valve_Weapon_Category_8"		"8-as fegyverkategória"
"Valve_Weapon_Category_9"		"9-es fegyverkategória"
"Valve_Weapon_Category_0"		"0-ás fegyverkategória"
"Valve_Previous_Weapon"			"Előző fegyver"
"Valve_Next_Weapon"			"Következő fegyver"
"Valve_Last_Weapon_Used"		"Legutóbb használt fegyver"
"Valve_Miscellaneous_Title"		"EGYEBEK"
"Valve_Display_Scores"			"Többjátékos mód eredménykijelzés"
"Valve_Take_Screen_Shot"		"Képernyőmentés készítése"
"Valve_Quick_Save"			"Gyorsmentés"
"Valve_Quick_Load"			"Gyorstöltés"
"Valve_Pause_Game"			"Játék felfüggesztése"
"Valve_Quit_Game"			"Kilépés a játékból"
"Valve_Accept_Redirect"			"Más szerverre történő átirányítás elfogadása"
"Valve_Cheer"				"Éljenzés"
"Valve_Activate_In_Game_GUI"		"Játékon belüli grafikus interfész bekapcsolása"
"Valve_Change_Team"			"Csapatváltás"
"Valve_Change_Class"			"Szerepváltás"
"Valve_Use_Special_Skill"		"Szakképzettség használata"
"Valve_Multiplayer_Decal_Limit"		"Többjátékos decal korlát"
"Valve_Valid_Teams"			"Választható csapatok, hagyd üresen, ha mind"
"Valve_Frag_Limit"			"Frag korlát"
"Valve_Time_Limit"			"Időkorlát (Perc)"
"Valve_Falling_Damage"			"Sérülés leeséskor"
"Valve_Normal"				"Normál"
"Valve_Realistic"			"Valósághű"
"Valve_Teamplay"			"Csapatjáték"
"Valve_Friendly_Fire"			"Baráti tűz"
"Valve_Weapons_Stay"			"Fegyverek megmaradnak"
"Valve_Force_Respawn"			"Kényszerített újraéledés"
"Valve_Footsteps"			"Lépések hangja"
"Valve_Autocrosshair"			"Automata célkereszt"
"Valve_Center_Player_Names"		"Játékosneveket középre"
"Valve_Switch_Weapons_Immediately"	"Azonnali fegyverváltás"
"Valve_Automatic_Screenshots"		"Automatikus játék végi képmentés"
"Valve_Observer_Crosshair"		"Célkereszt a megfigyelőknek"
"Valve_Console_Toggle"		"Fejlesztői konzol ki/be"

"Valve_OK"					"OK"
"Valve_Cancel"				"Mégse"

//----------------------------------------------
// Button Code Names
// These tokens exist to allow for localization of named keyboard buttons.
// English loc tokens for button code names are not used and will be ignored.
"Valve_ButtonCodeName_KP_0"				"Num. bill. 0"
"Valve_ButtonCodeName_KP_1"				"Num. bill. 1"
"Valve_ButtonCodeName_KP_2"				"Num. bill. 2"
"Valve_ButtonCodeName_KP_3"				"Num. bill. 3"
"Valve_ButtonCodeName_KP_4"				"Num. bill. 4"
"Valve_ButtonCodeName_KP_5"				"Num. bill. 5"
"Valve_ButtonCodeName_KP_6"				"Num. bill. 6"
"Valve_ButtonCodeName_KP_7"				"Num. bill. 7"
"Valve_ButtonCodeName_KP_8"				"Num. bill. 8"
"Valve_ButtonCodeName_KP_9"				"Num. bill. 9"
"Valve_ButtonCodeName_KP_DIVIDE"			"Num. bill. /"
"Valve_ButtonCodeName_KP_MULTIPLY"			"Num. bill. *"
"Valve_ButtonCodeName_KP_MINUS"			"Num. bill. -"
"Valve_ButtonCodeName_KP_PLUS"				"Num. bill. +"
"Valve_ButtonCodeName_KP_ENTER"			"Num. bill. Enter"
"Valve_ButtonCodeName_KP_DEL"				"Num. bill. Del"
"Valve_ButtonCodeName_SEMICOLON"			";"
"Valve_ButtonCodeName_ENTER"				"Enter"
"Valve_ButtonCodeName_SPACE"				"Szóköz"
