"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Karte"
"Valve_Movement_Title"			"BEWEGUNG"
"Valve_Move_Forward"			"Nach vorn bewegen"
"Valve_Move_Back"			"Nach hinten bewegen"
"Valve_Turn_Left"			"Nach links drehen"
"Valve_Turn_Right"			"Nach rechts drehen"
"Valve_Move_Left"			"Nach links bewegen (seitlich)"
"Valve_Move_Right"			"Nach rechts bewegen (seitlich)"
"Valve_Jump"				"Springen"
"Valve_Duck"				"Ducken"
"Valve_Swim_Up"				"Nach oben schwimmen"
"Valve_Swim_Down"			"Nach unten schwimmen"
"Valve_Look_Up"				"Nach oben sehen"
"Valve_Look_Down"			"Nach unten sehen"
"Valve_Look_Straight_Ahead"		"Nach vorn sehen"
"Valve_Strafe_Modifier"			"Seitwärtsmodifikator"
"Valve_Mouse_Look_Modifier"		"Maussichtmodifikator"
"Valve_Keyboard_Look_Modifier"		"Tastatursichtmodifikator"
"Valve_Use_Items"			"Objekt verwenden (Schalter, Maschinen …)"
"Valve_Pickup_Use_Objects"		"Objekte aufheben/verwenden"
"Valve_Communication_Title"		"KOMMUNIKATION"
"Valve_Use_Voice_Communication"		"Sprachkommunikation benutzen"
"Valve_Chat_Message"			"Chatnachricht"
"Valve_Team_Message"			"Teamnachricht"
"Valve_Combat_Title"			"KAMPF"
"Valve_Primary_Attack"			"Primärangriff"
"Valve_Secondary_Attack"		"Sekundärangriff"
"Valve_Reload_Weapon"			"Waffe nachladen"
"Valve_Walk"				"Gehen (langsam bewegen)"
"Valve_Flashlight"			"Taschenlampe"
"Valve_Spray_Logo"			"Graffitilogo"
"Valve_ServerOfferingToConnect"		"Der Server bietet die folgende Verbindung an:"
"Valve_PressKeyToAccept"		"Klicken Sie zum Bestätigen auf %s1."
"Valve_BindKeyToAccept"			"Bitte konfigurieren Sie eine Taste zum Akzeptieren."
"Valve_Weapon_Category_1"		"Waffenkategorie 1"
"Valve_Weapon_Category_2"		"Waffenkategorie 2"
"Valve_Weapon_Category_3"		"Waffenkategorie 3"
"Valve_Weapon_Category_4"		"Waffenkategorie 4"
"Valve_Weapon_Category_5"		"Waffenkategorie 5"
"Valve_Weapon_Category_6"		"Waffenkategorie 6"
"Valve_Weapon_Category_7"		"Waffenkategorie 7"
"Valve_Weapon_Category_8"		"Waffenkategorie 8"
"Valve_Weapon_Category_9"		"Waffenkategorie 9"
"Valve_Weapon_Category_0"		"Waffenkategorie 0"
"Valve_Previous_Weapon"			"Vorherige Waffe"
"Valve_Next_Weapon"			"Nächste Waffe"
"Valve_Last_Weapon_Used"		"Zuletzt verwendete Waffe"
"Valve_Miscellaneous_Title"		"VERSCHIEDENES"
"Valve_Display_Scores"			"Mehrspielerergebnisse anzeigen"
"Valve_Take_Screen_Shot"		"Screenshot aufnehmen"
"Valve_Quick_Save"			"Schnellspeichern"
"Valve_Quick_Load"			"Schnellladen"
"Valve_Pause_Game"			"Spiel pausieren"
"Valve_Quit_Game"			"Spiel beenden"
"Valve_Accept_Redirect"			"Weiterleitung auf einen anderen Server erlauben"
"Valve_Cheer"				"Beifall"
"Valve_Activate_In_Game_GUI"		"Grafische Spieloberfläche aktivieren"
"Valve_Change_Team"			"Team wechseln"
"Valve_Change_Class"			"Klasse ändern"
"Valve_Use_Special_Skill"		"Spezialfähigkeit einsetzen"
"Valve_Multiplayer_Decal_Limit"		"Aufkleberlimit – Mehrspieler"
"Valve_Valid_Teams"			"Gültige Teams, für alle leer lassen"
"Valve_Frag_Limit"			"Trefferlimit"
"Valve_Time_Limit"			"Zeitlimit (Min.)"
"Valve_Falling_Damage"			"Fallschaden"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistisch"
"Valve_Teamplay"			"Teamplay"
"Valve_Friendly_Fire"			"Freundbeschuss"
"Valve_Weapons_Stay"			"Waffen bleiben"
"Valve_Force_Respawn"			"Autom. Weiterspiel"
"Valve_Footsteps"			"Schritte"
"Valve_Autocrosshair"			"Autom. Fadenkreuz"
"Valve_Center_Player_Names"		"Spielernamen zentrieren"
"Valve_Switch_Weapons_Immediately"	"Waffen sofort wechseln"
"Valve_Automatic_Screenshots"		"Am Spielende automatisch Screenshots machen"
"Valve_Observer_Crosshair"		"Fadenkreuz für Zuschauer"
"Valve_Console_Toggle"		"Entwicklerkonsole umschalten"

"Valve_OK"					"OK"
"Valve_Cancel"				"Abbrechen"

//----------------------------------------------
// Button Code Names
// These tokens exist to allow for localization of named keyboard buttons.
// English loc tokens for button code names are not used and will be ignored.
"Valve_ButtonCodeName_KP_0"				"0 (Ziffernblock)"
"Valve_ButtonCodeName_KP_1"				"1 (Ziffernblock)"
"Valve_ButtonCodeName_KP_2"				"2 (Ziffernblock)"
"Valve_ButtonCodeName_KP_3"				"3 (Ziffernblock)"
"Valve_ButtonCodeName_KP_4"				"4 (Ziffernblock)"
"Valve_ButtonCodeName_KP_5"				"5 (Ziffernblock)"
"Valve_ButtonCodeName_KP_6"				"6 (Ziffernblock)"
"Valve_ButtonCodeName_KP_7"				"7 (Ziffernblock)"
"Valve_ButtonCodeName_KP_8"				"8 (Ziffernblock)"
"Valve_ButtonCodeName_KP_9"				"9 (Ziffernblock)"
"Valve_ButtonCodeName_KP_DIVIDE"			"/ (Ziffernblock)"
"Valve_ButtonCodeName_KP_MULTIPLY"			"* (Ziffernblock)"
"Valve_ButtonCodeName_KP_MINUS"			"− (Ziffernblock)"
"Valve_ButtonCodeName_KP_PLUS"				"+ (Ziffernblock)"
"Valve_ButtonCodeName_KP_ENTER"			"Eing (Ziffernblock)"
"Valve_ButtonCodeName_KP_DEL"				"Entf (Ziffernblock)"
"Valve_ButtonCodeName_SEMICOLON"			";"
"Valve_ButtonCodeName_ENTER"				"Eingabe"
"Valve_ButtonCodeName_SPACE"				"Leer"
"Valve_ButtonCodeName_BACKSPACE"			"Rück"
"Valve_ButtonCodeName_TAB"					"Tab"
"Valve_ButtonCodeName_CAPSLOCK"			"Fest"
"Valve_ButtonCodeName_NUMLOCK"				"Num Lock"
"Valve_ButtonCodeName_ESCAPE"				"Esc"
"Valve_ButtonCodeName_SCROLLLOCK"			"Rollen"
"Valve_ButtonCodeName_INS"					"Einfg"
"Valve_ButtonCodeName_DEL"					"Entf"
"Valve_ButtonCodeName_HOME"				"Pos1"
"Valve_ButtonCodeName_END"					"Ende"
"Valve_ButtonCodeName_PGUP"				"Bild auf"
"Valve_ButtonCodeName_PGDN"				"Bild ab"
"Valve_ButtonCodeName_PAUSE"				"Pause"
"Valve_ButtonCodeName_SHIFT"				"Umsch"
"Valve_ButtonCodeName_RSHIFT"				"Umsch (Rechts)"
"Valve_ButtonCodeName_ALT"					"Alt"
"Valve_ButtonCodeName_RALT"				"Alt Gr"
"Valve_ButtonCodeName_CTRL"				"Strg"
"Valve_ButtonCodeName_RCTRL"				"Strg (Rechts)"
"Valve_ButtonCodeName_LWIN"				"Windows (Links)"
"Valve_ButtonCodeName_RWIN"				"Windows (Rechts)"
"Valve_ButtonCodeName_APP"					"Anwendung"
"Valve_ButtonCodeName_UPARROW"				"Pfeil aufwärts"
"Valve_ButtonCodeName_LEFTARROW"			"Pfeil links"
"Valve_ButtonCodeName_DOWNARROW"			"Pfeil abwärts"
"Valve_ButtonCodeName_RIGHTARROW"			"Pfeil rechts"
"Valve_ButtonCodeName_AC_BACK"				"AC_Zurück"
"Valve_ButtonCodeName_AC_BOOKMARKS"		"AC_Lesezeichen"
"Valve_ButtonCodeName_AC_FORWARD"			"AC_Vor"
"Valve_ButtonCodeName_AC_HOME"				"AC_Pos1"
