"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"RUCH"
"Valve_Move_Forward"			"Przód"
"Valve_Move_Back"			"Tył"
"Valve_Turn_Left"			"Obrót w lewo"
"Valve_Turn_Right"			"Obrót w prawo"
"Valve_Move_Left"			"Ruch w lewo (unik)"
"Valve_Move_Right"			"Ruch w prawo (unik)"
"Valve_Jump"				"Skok"
"Valve_Duck"				"Kucnij"
"Valve_Swim_Up"				"Płyń do góry"
"Valve_Swim_Down"			"Płyń w dół"
"Valve_Look_Up"				"Spójrz w górę"
"Valve_Look_Down"			"Spójrz w dół"
"Valve_Look_Straight_Ahead"		"Spójrz prosto"
"Valve_Strafe_Modifier"			"Modyfikacja uniku"
"Valve_Mouse_Look_Modifier"		"Modyfikacja widoku – mysz"
"Valve_Keyboard_Look_Modifier"		"Modyfikacja widoku – klawiatura"
"Valve_Use_Items"			"Użyj przedmiotu (przycisków, maszyn itp.)"
"Valve_Pickup_Use_Objects"		"Podnieś/użyj przedmiotu"
"Valve_Communication_Title"		"KOMUNIKACJA"
"Valve_Use_Voice_Communication"		"Użyj komunikacji głosowej"
"Valve_Chat_Message"			"Wiadomość na czacie"
"Valve_Team_Message"			"Wiadomość drużynowa"
"Valve_Combat_Title"			"WALKA"
"Valve_Primary_Attack"			"Atak podstawowy"
"Valve_Secondary_Attack"		"Atak dodatkowy"
"Valve_Reload_Weapon"			"Przeładuj broń"
"Valve_Walk"				"Chód (powolny ruch)"
"Valve_Flashlight"			"Latarka"
"Valve_Spray_Logo"			"Namaluj spray"
"Valve_ServerOfferingToConnect"		"Serwer chce połączyć cię z:"
"Valve_PressKeyToAccept"		"Aby zaakceptować, naciśnij klawisz %s1."
"Valve_BindKeyToAccept"			"Skonfiguruj klawisz akceptacji."
"Valve_Weapon_Category_1"		"Kategoria broni 1"
"Valve_Weapon_Category_2"		"Kategoria broni 2"
"Valve_Weapon_Category_3"		"Kategoria broni 3"
"Valve_Weapon_Category_4"		"Kategoria broni 4"
"Valve_Weapon_Category_5"		"Kategoria broni 5"
"Valve_Weapon_Category_6"		"Kategoria broni 6"
"Valve_Weapon_Category_7"		"Kategoria broni 7"
"Valve_Weapon_Category_8"		"Kategoria broni 8"
"Valve_Weapon_Category_9"		"Kategoria broni 9"
"Valve_Weapon_Category_0"		"Kategoria broni 0"
"Valve_Previous_Weapon"			"Poprzednia broń"
"Valve_Next_Weapon"			"Następna broń"
"Valve_Last_Weapon_Used"		"Ostatnia używana broń"
"Valve_Miscellaneous_Title"		"POZOSTAŁE"
"Valve_Display_Scores"			"Wyniki gry wieloosobowej"
"Valve_Take_Screen_Shot"		"Zrzut ekranu"
"Valve_Quick_Save"			"Szybki zapis"
"Valve_Quick_Load"			"Szybkie wczytanie"
"Valve_Pause_Game"			"Przerwa w grze"
"Valve_Quit_Game"			"Wyjście z gry"
"Valve_Accept_Redirect"			"Zaakceptuj przekierowanie na inny serwer"
"Valve_Cheer"				"Skandowanie"
"Valve_Activate_In_Game_GUI"		"Włącz GUI w grze"
"Valve_Change_Team"			"Zmień drużynę"
"Valve_Change_Class"			"Zmień klasę"
"Valve_Use_Special_Skill"		"Użyj funkcji specjalnej"
"Valve_Multiplayer_Decal_Limit"		"Limit śladów w grze wieloosobowej:"
"Valve_Valid_Teams"			"Ważne drużyny, pozostaw puste dla wszystkich"
"Valve_Frag_Limit"			"Limit fragów"
"Valve_Time_Limit"			"Limit czasu (min)"
"Valve_Falling_Damage"			"Uszkodzenia po upadku"
"Valve_Normal"				"Normalne"
"Valve_Realistic"			"Realistyczne"
"Valve_Teamplay"			"Gra drużynowa"
"Valve_Friendly_Fire"			"Ogień przyjacielski"
"Valve_Weapons_Stay"			"Broń pozostaje"
"Valve_Force_Respawn"			"Wymuszaj odradzanie"
"Valve_Footsteps"			"Dźwięk kroków"
"Valve_Autocrosshair"			"Celowanie automatyczne"
"Valve_Center_Player_Names"		"Imiona graczy na środku"
"Valve_Switch_Weapons_Immediately"	"Natychmiast zmieniaj broń"
"Valve_Automatic_Screenshots"		"Automatyczne zrzuty z zakończenia gry"
"Valve_Observer_Crosshair"		"Celownik widza"
"Valve_Console_Toggle"		"Włącz konsolę"

"Valve_OK"					"OK"
"Valve_Cancel"				"Anuluj"

//----------------------------------------------
// Button Code Names
// These tokens exist to allow for localization of named keyboard buttons.
