"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Мапа"
"Valve_Movement_Title"			"РУХ"
"Valve_Move_Forward"			"Уперед"
"Valve_Move_Back"			"Назад"
"Valve_Turn_Left"			"Ліворуч"
"Valve_Turn_Right"			"Праворуч"
"Valve_Move_Left"			"Крок вліво"
"Valve_Move_Right"			"Крок вправо"
"Valve_Jump"				"Стрибок"
"Valve_Duck"				"Присідання"
"Valve_Swim_Up"				"Випливання"
"Valve_Swim_Down"			"Занурення"
"Valve_Look_Up"				"Погляд угору"
"Valve_Look_Down"			"Погляд вниз"
"Valve_Look_Straight_Ahead"		"Погляд прямо вперед"
"Valve_Strafe_Modifier"			"Модифікатор кроку"
"Valve_Mouse_Look_Modifier"		"Модифікатор погляду — миша"
"Valve_Keyboard_Look_Modifier"		"Модифікатор погляду — клавіатура"
"Valve_Use_Items"			"Взаємодія (кнопки, пристрої тощо)"
"Valve_Pickup_Use_Objects"		"Підняття/застосування предметів"
"Valve_Communication_Title"		"СПІЛКУВАННЯ"
"Valve_Use_Voice_Communication"		"Голосовий зв’язок"
"Valve_Chat_Message"			"Повідомлення у чаті"
"Valve_Team_Message"			"Повідомлення команді"
"Valve_Combat_Title"			"БІЙ"
"Valve_Primary_Attack"			"Головна атака"
"Valve_Secondary_Attack"		"Додаткова атака"
"Valve_Reload_Weapon"			"Перезарядка зброї"
"Valve_Walk"				"Повільний рух"
"Valve_Flashlight"			"Ліхтарик"
"Valve_Spray_Logo"			"Малювання графіті"
"Valve_ServerOfferingToConnect"		"Сервер пропонує підключити вас до:"
"Valve_PressKeyToAccept"		"Натисніть %s1 для підтвердження."
"Valve_BindKeyToAccept"			"Будь ласка, налаштуйте клавішу для підтвердження."
"Valve_Weapon_Category_1"		"Категорія зброї 1"
"Valve_Weapon_Category_2"		"Категорія зброї 2"
"Valve_Weapon_Category_3"		"Категорія зброї 3"
"Valve_Weapon_Category_4"		"Категорія зброї 4"
