--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/stickers/sticker_capsule_champion_unopened/entities/default_ents.vents_c crc=0xb72efe66 size=2608
maps/scenes/stickers/sticker_capsule_champion_unopened/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/stickers/sticker_capsule_champion_unopened/world_visibility.vvis_c crc=0x9c27b149 size=968
maps/scenes/stickers/sticker_capsule_champion_unopened/world.vwrld_c crc=0xe2c77c68 size=1287
maps/scenes/stickers/sticker_capsule_champion_unopened/worldnodes/node000.vrman_c crc=0xa09ba4f8 size=948
maps/scenes/stickers/sticker_capsule_champion_unopened/world.vrman_c crc=0xf4761295 size=904
maps/scenes/stickers/sticker_capsule_champion_unopened.vmap_c crc=0x3487977b size=1888
