--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/stickers/sticker_capsule_teams_unopened.vmap_c crc=0x7378ef70 size=1872
maps/scenes/stickers/sticker_capsule_teams_unopened/world.vrman_c crc=0xcdf79211 size=898
maps/scenes/stickers/sticker_capsule_teams_unopened/worldnodes/node000.vrman_c crc=0x20b4671b size=929
maps/scenes/stickers/sticker_capsule_teams_unopened/world.vwrld_c crc=0x12a0c845 size=1268
maps/scenes/stickers/sticker_capsule_teams_unopened/entities/default_ents.vents_c crc=0xac0b3c21 size=2599
maps/scenes/stickers/sticker_capsule_teams_unopened/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/stickers/sticker_capsule_teams_unopened/world_visibility.vvis_c crc=0x7b5fe943 size=1048
