--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/stickers/sticker_basic_neutral_lighting.vmap_c crc=0x32aa5ef1 size=1824
maps/scenes/stickers/sticker_basic_neutral_lighting/world.vrman_c crc=0x8f3aa856 size=914
maps/scenes/stickers/sticker_basic_neutral_lighting/worldnodes/node000.vrman_c crc=0xfda8d6ca size=945
maps/scenes/stickers/sticker_basic_neutral_lighting/world.vwrld_c crc=0x4a1ac87c size=1380
maps/scenes/stickers/sticker_basic_neutral_lighting/entities/default_ents.vents_c crc=0x45efce84 size=3989
maps/scenes/stickers/sticker_basic_neutral_lighting/worldnodes/node000.vwnod_c crc=0x6a76dfc7 size=1140
maps/scenes/stickers/sticker_basic_neutral_lighting/world_visibility.vvis_c crc=0x3c9efa7 size=928
