--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/stickers/stickers_capsule_preview/entities/default_ents.vents_c crc=0xe5687033 size=3148
maps/scenes/stickers/stickers_capsule_preview/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/stickers/stickers_capsule_preview/world_visibility.vvis_c crc=0xa59a9aa9 size=928
maps/scenes/stickers/stickers_capsule_preview/world.vwrld_c crc=0x30ebf636 size=1275
maps/scenes/stickers/stickers_capsule_preview/worldnodes/node000.vrman_c crc=0x2ddf21dd size=939
maps/scenes/stickers/stickers_capsule_preview/world.vrman_c crc=0xeb63d342 size=870
maps/scenes/stickers/stickers_capsule_preview.vmap_c crc=0x7a637bf4 size=1888
