--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/stickers/sticker_basic_locked/entities/default_ents.vents_c crc=0x6f076892 size=2620
maps/scenes/stickers/sticker_basic_locked/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/stickers/sticker_basic_locked/world_visibility.vvis_c crc=0x42edc688 size=1048
maps/scenes/stickers/sticker_basic_locked/world.vwrld_c crc=0xf26f7d size=1257
maps/scenes/stickers/sticker_basic_locked/worldnodes/node000.vrman_c crc=0x4ce64f60 size=919
maps/scenes/stickers/sticker_basic_locked/world.vrman_c crc=0xf1c57e54 size=862
maps/scenes/stickers/sticker_basic_locked.vmap_c crc=0x9315ec17 size=1728
