"lang"
{
	"Language"		"polish"
	"Tokens"
	{		
		"addon_game_name"			"Mroczny Czas"
		"DOTA_GameMode_15"			"Mroczny Czas"
		"DOTA_GameMode_19"			"Mroczny Czas"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} wysyła Roshana na cukierek albo psikus!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"{s:player_name} to obecny cel Roshana!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"{s:team}, uwaga! {s:locstring_value} to nowy cel Roshana!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} najeżdża na wrogą drużynę!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Mroczni zebrali wystarczająco cukierków! Roshan został uwolniony, by zaatakować Świetlistych!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Świetliści zebrali wystarczająco cukierków! Roshan został uwolniony, by zaatakować Mrocznych!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} najeżdża na wrogą drużynę przez portal!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} odblokowuje portal dla swojej drużyny!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Świetliści odblokowują portal dla swojej drużyny!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Mroczni odblokowują portal dla swojej drużyny!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} tworzy runę dla swojej drużyny!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan niszczy cukierkową studnię Świetlistych!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan niszczy cukierkową studnię Mrocznych!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan niszczy górną cukierkową studnię Świetlistych!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan niszczy środkową cukierkową studnię Świetlistych!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan niszczy dolną cukierkową studnię Świetlistych!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan niszczy górną cukierkową studnię Mrocznych!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan niszczy środkową cukierkową studnię Mrocznych!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan niszczy dolną cukierkową studnię Mrocznych!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Wiadro w bazie Świetlistych jest teraz odsłonięte!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"Górna cukierkowa studnia Świetlistych jest teraz odsłonięta!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"Dolna cukierkowa studnia Świetlistych jest teraz odsłonięta!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Wiadro w bazie Mrocznych jest teraz odsłonięte!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"Górna cukierkowa studnia Mrocznych jest teraz odsłonięta!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"Dolna cukierkowa studnia Mrocznych jest teraz odsłonięta!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Świetliści zostali przeklęci, bo nie nakarmili Roshana!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Mroczni zostali przeklęci, bo nie nakarmili Roshana!"
		"DOTA_HUD_ScarecrowStashRespawn"			"Golem się odrodził!"
		"DOTA_HUD_GolemKill_Radiant"				"Golem został zniszczony przez Świetlistych!"
		"DOTA_HUD_GolemKill_Dire"					"Golem został zniszczony przez Mrocznych!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Niewrzucone cukierki trzymane przez bohaterów"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Powrót do domu"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan wraca do swojej jaskini."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Sen"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan śpi. Złochciwce wkrótce się pojawią."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Kradzież"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Złochciwce ukradły cukierki Roshana. Odzyskaj je poprzez zadanie im obrażeń."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Złochciwiec"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan się obudził i odzyskuje cukierki od Złochciwców."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Przejęcie"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan idzie po swoje cukierki."

		"DOTA_diretide_gameplay_tips_count"			"WSKAZÓWKA {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Zadawanie obrażeń złochciwcom powoduje, że wypadają z nich złochciwcowe cukierki. Przejdź po nich, by je zebrać."
		"DOTA_winter_2022_gameplay_tip_01"			"Naciśnij prawym na <b>WROGĄ</b> cukierkową studnię, trzymając cukierki, by wrzucić je do niej."
		"DOTA_winter_2022_gameplay_tip_02"			"Cukierki muszą być inkantowane jeden po drugim na wrogiej cukierkowej studni. Inkantację można przerwać."
		"DOTA_winter_2022_gameplay_tip_03"			"Inkantacja cukierków zaczyna się powoli, ale z czasem jest coraz szybsza!"
		"DOTA_winter_2022_gameplay_tip_04"			"Cukierkowe studnie są nietykalne i mogą zostać zniszczone tylko przez Roshana."
		"DOTA_winter_2022_gameplay_tip_05"			"Gdy Roshan zmęczy się gonieniem złochciwców, zacznie iść w kierunku cukierkowej studni z największą liczbą cukierków, a następnie ją zniszczy."
		"DOTA_winter_2022_gameplay_tip_06"			"Gra się kończy, kiedy Roshan zniszczy czwartą (ostatnią) cukierkową studnię danej drużyny."
		"DOTA_winter_2022_gameplay_tip_07"			"Zegar złochciwców na górze interfejsu da ci znać, ile czasu zostało do końca każdej rundy."
		"DOTA_winter_2022_gameplay_tip_08"			"Interfejs wyświetla, która cukierkowa studnia jest aktualnie atakowana przez Roshana."
		"DOTA_winter_2022_gameplay_tip_09"			"Możesz zmienić cel Roshana, wrzucając więcej cukierków do innej studni."
		"DOTA_winter_2022_gameplay_tip_10"			"Musisz <i>przekroczyć</i> liczbę cukierków w studni, by Roshan zmienił zdanie. Remis się nie liczy!"
		"DOTA_winter_2022_gameplay_tip_11"			"Każda cukierkowa studnia ma swojego cukierkowego strażnika, który ją chroni."
		"DOTA_winter_2022_gameplay_tip_12"			"Cukierkowi strażnicy okresowo rzucają w bohaterów pociski, które wywołują przerażenie."
		"DOTA_winter_2022_gameplay_tip_13"			"Cukierkowi strażnicy kładą większy nacisk na bohaterów niż na inne jednostki."
		"DOTA_winter_2022_gameplay_tip_14"			"Gdy Roshan zniszczy cukierkową studnię, jej strażnik również zostanie zniszczony."
		"DOTA_winter_2022_gameplay_tip_15"			"Cukierkowi strażnicy mogą zostać zabici, ale zostaną odnowieni po tym, jak Roshan zniszczy cukierkową studnię."
		"DOTA_winter_2022_gameplay_tip_16"			"Złochciwce są pełne cukierków lub psikusów w zależności od ich koloru! Zabicie ich wyrzuci to, co skrywają w środku."
		"DOTA_winter_2022_gameplay_tip_17"			"Kiedy Roshan zje złochciwca, wypluje przed siebie to, co wcześniej złochciwiec skrywał w środku."
		"DOTA_winter_2022_gameplay_tip_18"			"Czerwone złochciwce są pełne pająków."
		"DOTA_winter_2022_gameplay_tip_19"			"Pomarańczowe złochciwce są pełne wybuchowej lawy."
		"DOTA_winter_2022_gameplay_tip_20"			"Żółte złochciwce są pełne worków ze złotem."
		"DOTA_winter_2022_gameplay_tip_21"			"Zielone złochciwce są pełne babeczek ze zdrowiem."
		"DOTA_winter_2022_gameplay_tip_22"			"Niebieskie złochciwce są pełne babeczek z maną."
		"DOTA_winter_2022_gameplay_tip_23"			"Fioletowe złochciwce są pełne dodatkowych złochciwcowych cukierków."
		"DOTA_winter_2022_gameplay_tip_24"			"Białe złochciwce są pełne Tomów Wiedzy."
		"DOTA_winter_2022_gameplay_tip_25"			"Czarne złochciwce są pełne przedmiotów neutralnych."
		"DOTA_winter_2022_gameplay_tip_26"			"Możesz wybrać jednego z czterech wierzchowców na początku każdej gry."
		"DOTA_winter_2022_gameplay_tip_27"			"Każdy wierzchowiec ma różne mocne i słabe strony, które uzupełniają wybranego bohatera i ułatwiają poruszanie się po mapie."
