--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/ui_om_arcana_combo_ambient/entities/default_ents.vents_c crc=0xc2ab1a18 size=1864
maps/scenes/hud/ui_om_arcana_combo_ambient/world_visibility.vvis_c crc=0x5e0020ad size=728
maps/scenes/hud/ui_om_arcana_combo_ambient/world.vwrld_c crc=0x2cfbc6e9 size=1125
maps/scenes/hud/ui_om_arcana_combo_ambient/world.vrman_c crc=0x41fb96f0 size=592
maps/scenes/hud/ui_om_arcana_combo_ambient.vmap_c crc=0x2e77f90a size=2128
