--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/healthbarburner.vmap_c crc=0xf6b9b53f size=1568
maps/scenes/hud/healthbarburner/world.vrman_c crc=0x3dcf47e9 size=842
maps/scenes/hud/healthbarburner/worldnodes/node000.vrman_c crc=0x8aceb24a size=893
maps/scenes/hud/healthbarburner/world.vwrld_c crc=0xaff486fe size=1250
maps/scenes/hud/healthbarburner/entities/default_ents.vents_c crc=0x21387173 size=3225
maps/scenes/hud/healthbarburner/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/hud/healthbarburner/world_visibility.vvis_c crc=0xc2af2b57 size=928
