--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/aghs_status.vmap_c crc=0x12e0ede3 size=1536
maps/scenes/hud/aghs_status/world.vrman_c crc=0xb276d0d0 size=818
maps/scenes/hud/aghs_status/worldnodes/node000.vrman_c crc=0x4b15692b size=889
maps/scenes/hud/aghs_status/world.vwrld_c crc=0x993b763c size=1246
maps/scenes/hud/aghs_status/entities/default_ents.vents_c crc=0xff9af730 size=3229
maps/scenes/hud/aghs_status/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/hud/aghs_status/world_visibility.vvis_c crc=0x1556f3f5 size=928
