--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/autocasting.vmap_c crc=0x5eb34343 size=1520
maps/scenes/hud/autocasting/world.vrman_c crc=0x62a05da5 size=818
maps/scenes/hud/autocasting/worldnodes/node000.vrman_c crc=0x6c0d747e size=889
maps/scenes/hud/autocasting/world.vwrld_c crc=0xb5694e84 size=1245
maps/scenes/hud/autocasting/entities/default_ents.vents_c crc=0xa55e17b4 size=3066
maps/scenes/hud/autocasting/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/hud/autocasting/world_visibility.vvis_c crc=0x6e222e36 size=928
