--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/versus_dire.vmap_c crc=0x3e39689e size=1616
maps/scenes/hud/versus_dire/world.vrman_c crc=0xae672d4e size=818
maps/scenes/hud/versus_dire/worldnodes/node000.vrman_c crc=0xe8fbc29a size=889
maps/scenes/hud/versus_dire/world.vwrld_c crc=0x812cf5cd size=1246
maps/scenes/hud/versus_dire/entities/default_ents.vents_c crc=0x99b1e4d0 size=4928
maps/scenes/hud/versus_dire/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/hud/versus_dire/world_visibility.vvis_c crc=0x31a42aff size=928
